chorzy,ozdrowiali,iteracje,nr_symulacji
0,83,246,0
0,83,247,0
0,83,248,0
0,83,249,0
0,83,250,0
0,83,251,0
0,83,252,0
0,83,253,0
0,83,254,0
0,83,255,0
0,83,256,0
0,83,257,0
0,83,258,0
0,83,259,0
0,83,260,0
0,83,261,0
0,83,262,0
0,83,263,0
0,83,264,0
0,83,265,0
0,83,266,0
0,83,267,0
0,83,268,0
0,83,269,0
0,83,270,0
0,83,271,0
0,83,272,0
0,83,273,0
0,83,274,0
0,83,275,0
0,83,276,0
0,83,277,0
0,83,278,0
0,83,279,0
0,83,280,0
0,83,281,0
0,83,282,0
0,83,283,0
0,83,284,0
0,83,285,0
0,83,286,0
0,83,287,0
0,83,288,0
0,83,289,0
0,83,290,0
0,83,291,0
0,83,292,0
0,83,293,0
0,83,294,0
0,83,295,0
0,83,296,0
0,83,297,0
0,83,298,0
0,83,299,0
0,83,300,0
0,83,301,0
0,83,302,0
0,83,303,0
0,83,304,0
0,83,305,0
0,83,306,0
0,83,307,0
0,83,308,0
0,83,309,0
0,83,310,0
0,83,311,0
0,83,312,0
0,83,313,0
0,83,314,0
0,83,315,0
0,83,316,0
0,83,317,0
0,83,318,0
0,83,319,0
0,83,320,0
0,83,321,0
0,83,322,0
0,83,323,0
0,83,324,0
0,83,325,0
0,83,326,0
0,83,327,0
0,83,328,0
0,83,329,0
0,83,330,0
0,83,331,0
0,83,332,0
0,83,333,0
0,83,334,0
0,83,335,0
0,83,336,0
0,83,337,0
0,83,338,0
0,83,339,0
0,83,340,0
0,83,341,0
0,83,342,0
0,83,343,0
0,83,344,0
0,83,345,0
0,83,346,0
0,83,347,0
0,83,348,0
0,83,349,0
0,83,350,0
0,83,351,0
0,83,352,0
0,83,353,0
0,83,354,0
0,83,355,0
0,83,356,0
0,83,357,0
0,83,358,0
0,83,359,0
0,83,360,0
0,83,361,0
0,83,362,0
0,83,363,0
0,83,364,0
0,83,365,0
0,83,366,0
0,83,367,0
0,83,368,0
0,83,369,0
0,83,370,0
0,83,371,0
0,83,372,0
0,83,373,0
0,83,374,0
0,83,375,0
0,83,376,0
0,83,377,0
0,83,378,0
0,83,379,0
0,83,380,0
0,83,381,0
0,83,382,0
0,83,383,0
0,83,384,0
0,83,385,0
0,83,386,0
0,83,387,0
0,83,388,0
0,83,389,0
0,83,390,0
0,83,391,0
0,83,392,0
0,83,393,0
0,83,394,0
0,83,395,0
0,83,396,0
0,83,397,0
0,83,398,0
0,83,399,0
11,0,0,1
12,0,1,1
14,0,2,1
16,3,3,1
16,6,4,1
18,7,5,1
19,8,6,1
17,11,7,1
19,11,8,1
19,15,9,1
21,17,10,1
23,18,11,1
23,20,12,1
21,22,13,1
25,22,14,1
25,23,15,1
28,24,16,1
29,25,17,1
29,29,18,1
26,33,19,1
28,34,20,1
23,43,21,1
24,44,22,1
24,46,23,1
22,49,24,1
23,53,25,1
22,55,26,1
19,58,27,1
19,59,28,1
16,63,29,1
12,67,30,1
10,70,31,1
9,72,32,1
6,75,33,1
4,77,34,1
4,77,35,1
4,77,36,1
3,78,37,1
2,79,38,1
1,80,39,1
1,80,40,1
1,80,41,1
1,80,42,1
1,80,43,1
1,80,44,1
1,80,45,1
1,80,46,1
1,80,47,1
1,80,48,1
1,80,49,1
1,80,50,1
1,80,51,1
1,80,52,1
1,80,53,1
1,80,54,1
0,81,55,1
0,81,56,1
0,81,57,1
0,81,58,1
0,81,59,1
0,81,60,1
0,81,61,1
0,81,62,1
0,81,63,1
0,81,64,1
0,81,65,1
0,81,66,1
0,81,67,1
0,81,68,1
0,81,69,1
0,81,70,1
0,81,71,1
0,81,72,1
0,81,73,1
0,81,74,1
0,81,75,1
0,81,76,1
0,81,77,1
0,81,78,1
0,81,79,1
0,81,80,1
0,81,81,1
0,81,82,1
0,81,83,1
0,81,84,1
0,81,85,1
0,81,86,1
0,81,87,1
0,81,88,1
0,81,89,1
0,81,90,1
0,81,91,1
0,81,92,1
0,81,93,1
0,81,94,1
0,81,95,1
0,81,96,1
0,81,97,1
0,81,98,1
0,81,99,1
0,81,100,1
0,81,101,1
0,81,102,1
0,81,103,1
0,81,104,1
0,81,105,1
0,81,106,1
0,81,107,1
0,81,108,1
0,81,109,1
0,81,110,1
0,81,111,1
0,81,112,1
0,81,113,1
0,81,114,1
0,81,115,1
0,81,116,1
0,81,117,1
0,81,118,1
0,81,119,1
0,81,120,1
0,81,121,1
0,81,122,1
0,81,123,1
0,81,124,1
0,81,125,1
0,81,126,1
0,81,127,1
0,81,128,1
0,81,129,1
0,81,130,1
0,81,131,1
0,81,132,1
0,81,133,1
0,81,134,1
0,81,135,1
0,81,136,1
0,81,137,1
0,81,138,1
0,81,139,1
0,81,140,1
0,81,141,1
0,81,142,1
0,81,143,1
0,81,144,1
0,81,145,1
0,81,146,1
0,81,147,1
0,81,148,1
0,81,149,1
0,81,150,1
0,81,151,1
0,81,152,1
0,81,153,1
0,81,154,1
0,81,155,1
0,81,156,1
0,81,157,1
0,81,158,1
0,81,159,1
0,81,160,1
0,81,161,1
0,81,162,1
0,81,163,1
0,81,164,1
0,81,165,1
0,81,166,1
0,81,167,1
0,81,168,1
0,81,169,1
0,81,170,1
0,81,171,1
0,81,172,1
0,81,173,1
0,81,174,1
0,81,175,1
0,81,176,1
0,81,177,1
0,81,178,1
0,81,179,1
0,81,180,1
0,81,181,1
0,81,182,1
0,81,183,1
0,81,184,1
0,81,185,1
0,81,186,1
0,81,187,1
0,81,188,1
0,81,189,1
0,81,190,1
0,81,191,1
0,81,192,1
0,81,193,1
0,81,194,1
0,81,195,1
0,81,196,1
0,81,197,1
0,81,198,1
0,81,199,1
0,81,200,1
0,81,201,1
0,81,202,1
0,81,203,1
0,81,204,1
0,81,205,1
0,81,206,1
0,81,207,1
0,81,208,1
0,81,209,1
0,81,210,1
0,81,211,1
0,81,212,1
0,81,213,1
0,81,214,1
0,81,215,1
0,81,216,1
0,81,217,1
0,81,218,1
0,81,219,1
0,81,220,1
0,81,221,1
0,81,222,1
0,81,223,1
0,81,224,1
0,81,225,1
0,81,226,1
0,81,227,1
0,81,228,1
0,81,229,1
0,81,230,1
0,81,231,1
0,81,232,1
0,81,233,1
0,81,234,1
0,81,235,1
0,81,236,1
0,81,237,1
0,81,238,1
0,81,239,1
0,81,240,1
0,81,241,1
0,81,242,1
0,81,243,1
0,81,244,1
0,81,245,1
0,81,246,1
0,81,247,1
0,81,248,1
0,81,249,1
0,81,250,1
0,81,251,1
0,81,252,1
0,81,253,1
0,81,254,1
0,81,255,1
0,81,256,1
0,81,257,1
0,81,258,1
0,81,259,1
0,81,260,1
0,81,261,1
0,81,262,1
0,81,263,1
0,81,264,1
0,81,265,1
0,81,266,1
0,81,267,1
0,81,268,1
0,81,269,1
0,81,270,1
0,81,271,1
0,81,272,1
0,81,273,1
0,81,274,1
0,81,275,1
0,81,276,1
0,81,277,1
0,81,278,1
0,81,279,1
0,81,280,1
0,81,281,1
0,81,282,1
0,81,283,1
0,81,284,1
0,81,285,1
0,81,286,1
0,81,287,1
0,81,288,1
0,81,289,1
0,81,290,1
0,81,291,1
0,81,292,1
0,81,293,1
0,81,294,1
0,81,295,1
0,81,296,1
0,81,297,1
0,81,298,1
0,81,299,1
0,81,300,1
0,81,301,1
0,81,302,1
0,81,303,1
0,81,304,1
0,81,305,1
0,81,306,1
0,81,307,1
0,81,308,1
0,81,309,1
0,81,310,1
0,81,311,1
0,81,312,1
0,81,313,1
0,81,314,1
0,81,315,1
0,81,316,1
0,81,317,1
0,81,318,1
0,81,319,1
0,81,320,1
0,81,321,1
0,81,322,1
0,81,323,1
0,81,324,1
0,81,325,1
0,81,326,1
0,81,327,1
0,81,328,1
0,81,329,1
0,81,330,1
0,81,331,1
0,81,332,1
0,81,333,1
0,81,334,1
0,81,335,1
0,81,336,1
0,81,337,1
0,81,338,1
0,81,339,1
0,81,340,1
0,81,341,1
0,81,342,1
0,81,343,1
0,81,344,1
0,81,345,1
0,81,346,1
0,81,347,1
0,81,348,1
0,81,349,1
0,81,350,1
0,81,351,1
0,81,352,1
0,81,353,1
0,81,354,1
0,81,355,1
0,81,356,1
0,81,357,1
0,81,358,1
0,81,359,1
0,81,360,1
0,81,361,1
0,81,362,1
0,81,363,1
0,81,364,1
0,81,365,1
0,81,366,1
0,81,367,1
0,81,368,1
0,81,369,1
0,81,370,1
0,81,371,1
0,81,372,1
0,81,373,1
0,81,374,1
0,81,375,1
0,81,376,1
0,81,377,1
0,81,378,1
0,81,379,1
0,81,380,1
0,81,381,1
0,81,382,1
0,81,383,1
0,81,384,1
0,81,385,1
0,81,386,1
0,81,387,1
0,81,388,1
0,81,389,1
0,81,390,1
0,81,391,1
0,81,392,1
0,81,393,1
0,81,394,1
0,81,395,1
0,81,396,1
0,81,397,1
0,81,398,1
0,81,399,1
12,0,0,2
11,1,1,2
13,2,2,2
16,2,3,2
16,4,4,2
17,6,5,2
18,6,6,2
19,7,7,2
21,7,8,2
24,7,9,2
27,8,10,2
25,10,11,2
25,13,12,2
26,14,13,2
25,16,14,2
23,20,15,2
24,21,16,2
23,24,17,2
25,25,18,2
24,28,19,2
25,31,20,2
23,34,21,2
24,35,22,2
24,36,23,2
22,38,24,2
20,41,25,2
19,42,26,2
20,42,27,2
21,44,28,2
20,45,29,2
20,45,30,2
21,45,31,2
20,46,32,2
17,49,33,2
15,51,34,2
16,51,35,2
17,51,36,2
18,52,37,2
15,55,38,2
15,56,39,2
14,59,40,2
12,61,41,2
12,61,42,2
10,63,43,2
9,64,44,2
11,64,45,2
9,66,46,2
9,67,47,2
8,68,48,2
8,68,49,2
9,68,50,2
7,70,51,2
7,70,52,2
6,71,53,2
6,71,54,2
6,71,55,2
7,71,56,2
6,72,57,2
5,73,58,2
4,74,59,2
3,75,60,2
3,75,61,2
3,75,62,2
3,75,63,2
3,75,64,2
3,75,65,2
3,75,66,2
3,75,67,2
3,75,68,2
3,75,69,2
3,75,70,2
2,76,71,2
2,76,72,2
2,76,73,2
2,76,74,2
2,76,75,2
2,76,76,2
2,76,77,2
2,76,78,2
2,76,79,2
2,76,80,2
2,76,81,2
2,76,82,2
2,76,83,2
2,76,84,2
2,76,85,2
2,76,86,2
2,76,87,2
2,76,88,2
2,76,89,2
1,77,90,2
1,77,91,2
1,77,92,2
0,78,93,2
0,78,94,2
0,78,95,2
0,78,96,2
0,78,97,2
0,78,98,2
0,78,99,2
0,78,100,2
0,78,101,2
0,78,102,2
0,78,103,2
0,78,104,2
0,78,105,2
0,78,106,2
0,78,107,2
0,78,108,2
0,78,109,2
0,78,110,2
0,78,111,2
0,78,112,2
0,78,113,2
0,78,114,2
0,78,115,2
0,78,116,2
0,78,117,2
0,78,118,2
0,78,119,2
0,78,120,2
0,78,121,2
0,78,122,2
0,78,123,2
0,78,124,2
0,78,125,2
0,78,126,2
0,78,127,2
0,78,128,2
0,78,129,2
0,78,130,2
0,78,131,2
0,78,132,2
0,78,133,2
0,78,134,2
0,78,135,2
0,78,136,2
0,78,137,2
0,78,138,2
0,78,139,2
0,78,140,2
0,78,141,2
0,78,142,2
0,78,143,2
0,78,144,2
0,78,145,2
0,78,146,2
0,78,147,2
0,78,148,2
0,78,149,2
0,78,150,2
0,78,151,2
0,78,152,2
0,78,153,2
0,78,154,2
0,78,155,2
0,78,156,2
0,78,157,2
0,78,158,2
0,78,159,2
0,78,160,2
0,78,161,2
0,78,162,2
0,78,163,2
0,78,164,2
0,78,165,2
0,78,166,2
0,78,167,2
0,78,168,2
0,78,169,2
0,78,170,2
0,78,171,2
0,78,172,2
0,78,173,2
0,78,174,2
0,78,175,2
0,78,176,2
0,78,177,2
0,78,178,2
0,78,179,2
0,78,180,2
0,78,181,2
0,78,182,2
0,78,183,2
0,78,184,2
0,78,185,2
0,78,186,2
0,78,187,2
0,78,188,2
0,78,189,2
0,78,190,2
0,78,191,2
0,78,192,2
0,78,193,2
0,78,194,2
0,78,195,2
0,78,196,2
0,78,197,2
0,78,198,2
0,78,199,2
0,78,200,2
0,78,201,2
0,78,202,2
0,78,203,2
0,78,204,2
0,78,205,2
0,78,206,2
0,78,207,2
0,78,208,2
0,78,209,2
0,78,210,2
0,78,211,2
0,78,212,2
0,78,213,2
0,78,214,2
0,78,215,2
0,78,216,2
0,78,217,2
0,78,218,2
0,78,219,2
0,78,220,2
0,78,221,2
0,78,222,2
0,78,223,2
0,78,224,2
0,78,225,2
0,78,226,2
0,78,227,2
0,78,228,2
0,78,229,2
0,78,230,2
0,78,231,2
0,78,232,2
0,78,233,2
0,78,234,2
0,78,235,2
0,78,236,2
0,78,237,2
0,78,238,2
0,78,239,2
0,78,240,2
0,78,241,2
0,78,242,2
0,78,243,2
0,78,244,2
0,78,245,2
0,78,246,2
0,78,247,2
0,78,248,2
0,78,249,2
0,78,250,2
0,78,251,2
0,78,252,2
0,78,253,2
0,78,254,2
0,78,255,2
0,78,256,2
0,78,257,2
0,78,258,2
0,78,259,2
0,78,260,2
0,78,261,2
0,78,262,2
0,78,263,2
0,78,264,2
0,78,265,2
0,78,266,2
0,78,267,2
0,78,268,2
0,78,269,2
0,78,270,2
0,78,271,2
0,78,272,2
0,78,273,2
0,78,274,2
0,78,275,2
0,78,276,2
0,78,277,2
0,78,278,2
0,78,279,2
0,78,280,2
0,78,281,2
0,78,282,2
0,78,283,2
0,78,284,2
0,78,285,2
0,78,286,2
0,78,287,2
0,78,288,2
0,78,289,2
0,78,290,2
0,78,291,2
0,78,292,2
0,78,293,2
0,78,294,2
0,78,295,2
0,78,296,2
0,78,297,2
0,78,298,2
0,78,299,2
0,78,300,2
0,78,301,2
0,78,302,2
0,78,303,2
0,78,304,2
0,78,305,2
0,78,306,2
0,78,307,2
0,78,308,2
0,78,309,2
0,78,310,2
0,78,311,2
0,78,312,2
0,78,313,2
0,78,314,2
0,78,315,2
0,78,316,2
0,78,317,2
0,78,318,2
0,78,319,2
0,78,320,2
0,78,321,2
0,78,322,2
0,78,323,2
0,78,324,2
0,78,325,2
0,78,326,2
0,78,327,2
0,78,328,2
0,78,329,2
0,78,330,2
0,78,331,2
0,78,332,2
0,78,333,2
0,78,334,2
0,78,335,2
0,78,336,2
0,78,337,2
0,78,338,2
0,78,339,2
0,78,340,2
0,78,341,2
0,78,342,2
0,78,343,2
0,78,344,2
0,78,345,2
0,78,346,2
0,78,347,2
0,78,348,2
0,78,349,2
0,78,350,2
0,78,351,2
0,78,352,2
0,78,353,2
0,78,354,2
0,78,355,2
0,78,356,2
0,78,357,2
0,78,358,2
0,78,359,2
0,78,360,2
0,78,361,2
0,78,362,2
0,78,363,2
0,78,364,2
0,78,365,2
0,78,366,2
0,78,367,2
0,78,368,2
0,78,369,2
0,78,370,2
0,78,371,2
0,78,372,2
0,78,373,2
0,78,374,2
0,78,375,2
0,78,376,2
0,78,377,2
0,78,378,2
0,78,379,2
0,78,380,2
0,78,381,2
0,78,382,2
0,78,383,2
0,78,384,2
0,78,385,2
0,78,386,2
0,78,387,2
0,78,388,2
0,78,389,2
0,78,390,2
0,78,391,2
0,78,392,2
0,78,393,2
0,78,394,2
0,78,395,2
0,78,396,2
0,78,397,2
0,78,398,2
0,78,399,2
12,0,0,3
11,2,1,3
16,2,2,3
15,4,3,3
16,6,4,3
17,7,5,3
18,8,6,3
18,9,7,3
19,11,8,3
18,12,9,3
18,14,10,3
20,14,11,3
17,18,12,3
17,19,13,3
17,20,14,3
14,23,15,3
12,25,16,3
12,27,17,3
12,27,18,3
13,27,19,3
15,28,20,3
15,29,21,3
13,32,22,3
16,32,23,3
15,33,24,3
14,35,25,3
13,36,26,3
10,40,27,3
8,43,28,3
8,43,29,3
8,44,30,3
7,45,31,3
8,45,32,3
5,48,33,3
5,48,34,3
4,49,35,3
4,49,36,3
4,49,37,3
4,49,38,3
5,49,39,3
4,50,40,3
4,50,41,3
4,50,42,3
4,50,43,3
4,50,44,3
3,52,45,3
3,52,46,3
3,52,47,3
3,52,48,3
3,52,49,3
2,53,50,3
2,53,51,3
2,53,52,3
2,53,53,3
2,53,54,3
2,53,55,3
2,53,56,3
2,53,57,3
2,53,58,3
2,53,59,3
2,53,60,3
2,53,61,3
2,53,62,3
1,54,63,3
1,54,64,3
1,54,65,3
1,54,66,3
1,54,67,3
1,54,68,3
0,55,69,3
0,55,70,3
0,55,71,3
0,55,72,3
0,55,73,3
0,55,74,3
0,55,75,3
0,55,76,3
0,55,77,3
0,55,78,3
0,55,79,3
0,55,80,3
0,55,81,3
0,55,82,3
0,55,83,3
0,55,84,3
0,55,85,3
0,55,86,3
0,55,87,3
0,55,88,3
0,55,89,3
0,55,90,3
0,55,91,3
0,55,92,3
0,55,93,3
0,55,94,3
0,55,95,3
0,55,96,3
0,55,97,3
0,55,98,3
0,55,99,3
0,55,100,3
0,55,101,3
0,55,102,3
0,55,103,3
0,55,104,3
0,55,105,3
0,55,106,3
0,55,107,3
0,55,108,3
0,55,109,3
0,55,110,3
0,55,111,3
0,55,112,3
0,55,113,3
0,55,114,3
0,55,115,3
0,55,116,3
0,55,117,3
0,55,118,3
0,55,119,3
0,55,120,3
0,55,121,3
0,55,122,3
0,55,123,3
0,55,124,3
0,55,125,3
0,55,126,3
0,55,127,3
0,55,128,3
0,55,129,3
0,55,130,3
0,55,131,3
0,55,132,3
0,55,133,3
0,55,134,3
0,55,135,3
0,55,136,3
0,55,137,3
0,55,138,3
0,55,139,3
0,55,140,3
0,55,141,3
0,55,142,3
0,55,143,3
0,55,144,3
0,55,145,3
0,55,146,3
0,55,147,3
0,55,148,3
0,55,149,3
0,55,150,3
0,55,151,3
0,55,152,3
0,55,153,3
0,55,154,3
0,55,155,3
0,55,156,3
0,55,157,3
0,55,158,3
0,55,159,3
0,55,160,3
0,55,161,3
0,55,162,3
0,55,163,3
0,55,164,3
0,55,165,3
0,55,166,3
0,55,167,3
0,55,168,3
0,55,169,3
0,55,170,3
0,55,171,3
0,55,172,3
0,55,173,3
0,55,174,3
0,55,175,3
0,55,176,3
0,55,177,3
0,55,178,3
0,55,179,3
0,55,180,3
0,55,181,3
0,55,182,3
0,55,183,3
0,55,184,3
0,55,185,3
0,55,186,3
0,55,187,3
0,55,188,3
0,55,189,3
0,55,190,3
0,55,191,3
0,55,192,3
0,55,193,3
0,55,194,3
0,55,195,3
0,55,196,3
0,55,197,3
0,55,198,3
0,55,199,3
0,55,200,3
0,55,201,3
0,55,202,3
0,55,203,3
0,55,204,3
0,55,205,3
0,55,206,3
0,55,207,3
0,55,208,3
0,55,209,3
0,55,210,3
0,55,211,3
0,55,212,3
0,55,213,3
0,55,214,3
0,55,215,3
0,55,216,3
0,55,217,3
0,55,218,3
0,55,219,3
0,55,220,3
0,55,221,3
0,55,222,3
0,55,223,3
0,55,224,3
0,55,225,3
0,55,226,3
0,55,227,3
0,55,228,3
0,55,229,3
0,55,230,3
0,55,231,3
0,55,232,3
0,55,233,3
0,55,234,3
0,55,235,3
0,55,236,3
0,55,237,3
0,55,238,3
0,55,239,3
0,55,240,3
0,55,241,3
0,55,242,3
0,55,243,3
0,55,244,3
0,55,245,3
0,55,246,3
0,55,247,3
0,55,248,3
0,55,249,3
0,55,250,3
0,55,251,3
0,55,252,3
0,55,253,3
0,55,254,3
0,55,255,3
0,55,256,3
0,55,257,3
0,55,258,3
0,55,259,3
0,55,260,3
0,55,261,3
0,55,262,3
0,55,263,3
0,55,264,3
0,55,265,3
0,55,266,3
0,55,267,3
0,55,268,3
0,55,269,3
0,55,270,3
0,55,271,3
0,55,272,3
0,55,273,3
0,55,274,3
0,55,275,3
0,55,276,3
0,55,277,3
0,55,278,3
0,55,279,3
0,55,280,3
0,55,281,3
0,55,282,3
0,55,283,3
0,55,284,3
0,55,285,3
0,55,286,3
0,55,287,3
0,55,288,3
0,55,289,3
0,55,290,3
0,55,291,3
0,55,292,3
0,55,293,3
0,55,294,3
0,55,295,3
0,55,296,3
0,55,297,3
0,55,298,3
0,55,299,3
0,55,300,3
0,55,301,3
0,55,302,3
0,55,303,3
0,55,304,3
0,55,305,3
0,55,306,3
0,55,307,3
0,55,308,3
0,55,309,3
0,55,310,3
0,55,311,3
0,55,312,3
0,55,313,3
0,55,314,3
0,55,315,3
0,55,316,3
0,55,317,3
0,55,318,3
0,55,319,3
0,55,320,3
0,55,321,3
0,55,322,3
0,55,323,3
0,55,324,3
0,55,325,3
0,55,326,3
0,55,327,3
0,55,328,3
0,55,329,3
0,55,330,3
0,55,331,3
0,55,332,3
0,55,333,3
0,55,334,3
0,55,335,3
0,55,336,3
0,55,337,3
0,55,338,3
0,55,339,3
0,55,340,3
0,55,341,3
0,55,342,3
0,55,343,3
0,55,344,3
0,55,345,3
0,55,346,3
0,55,347,3
0,55,348,3
0,55,349,3
0,55,350,3
0,55,351,3
0,55,352,3
0,55,353,3
0,55,354,3
0,55,355,3
0,55,356,3
0,55,357,3
0,55,358,3
0,55,359,3
0,55,360,3
0,55,361,3
0,55,362,3
0,55,363,3
0,55,364,3
0,55,365,3
0,55,366,3
0,55,367,3
0,55,368,3
0,55,369,3
0,55,370,3
0,55,371,3
0,55,372,3
0,55,373,3
0,55,374,3
0,55,375,3
0,55,376,3
0,55,377,3
0,55,378,3
0,55,379,3
0,55,380,3
0,55,381,3
0,55,382,3
0,55,383,3
0,55,384,3
0,55,385,3
0,55,386,3
0,55,387,3
0,55,388,3
0,55,389,3
0,55,390,3
0,55,391,3
0,55,392,3
0,55,393,3
0,55,394,3
0,55,395,3
0,55,396,3
0,55,397,3
0,55,398,3
0,55,399,3
12,2,0,4
12,3,1,4
13,3,2,4
12,4,3,4
14,4,4,4
13,6,5,4
15,6,6,4
19,6,7,4
19,8,8,4
21,11,9,4
21,13,10,4
20,16,11,4
20,17,12,4
22,17,13,4
22,19,14,4
24,20,15,4
24,23,16,4
26,23,17,4
26,25,18,4
22,29,19,4
20,32,20,4
17,35,21,4
16,37,22,4
18,38,23,4
16,41,24,4
16,42,25,4
16,43,26,4
15,44,27,4
16,44,28,4
18,44,29,4
14,48,30,4
12,51,31,4
12,51,32,4
10,53,33,4
9,54,34,4
8,55,35,4
9,56,36,4
8,58,37,4
9,58,38,4
8,59,39,4
7,61,40,4
6,62,41,4
8,62,42,4
7,63,43,4
7,64,44,4
6,66,45,4
6,66,46,4
6,66,47,4
6,66,48,4
7,66,49,4
7,66,50,4
7,67,51,4
7,67,52,4
7,67,53,4
6,68,54,4
6,68,55,4
7,69,56,4
7,69,57,4
6,70,58,4
6,70,59,4
4,72,60,4
4,72,61,4
4,72,62,4
4,72,63,4
3,73,64,4
3,73,65,4
2,74,66,4
2,74,67,4
2,74,68,4
2,74,69,4
2,74,70,4
2,74,71,4
2,74,72,4
2,74,73,4
2,74,74,4
2,74,75,4
2,74,76,4
1,75,77,4
1,75,78,4
1,75,79,4
1,75,80,4
1,75,81,4
0,76,82,4
0,76,83,4
0,76,84,4
0,76,85,4
0,76,86,4
0,76,87,4
0,76,88,4
0,76,89,4
0,76,90,4
0,76,91,4
0,76,92,4
0,76,93,4
0,76,94,4
0,76,95,4
0,76,96,4
0,76,97,4
0,76,98,4
0,76,99,4
0,76,100,4
0,76,101,4
0,76,102,4
0,76,103,4
0,76,104,4
0,76,105,4
0,76,106,4
0,76,107,4
0,76,108,4
0,76,109,4
0,76,110,4
0,76,111,4
0,76,112,4
0,76,113,4
0,76,114,4
0,76,115,4
0,76,116,4
0,76,117,4
0,76,118,4
0,76,119,4
0,76,120,4
0,76,121,4
0,76,122,4
0,76,123,4
0,76,124,4
0,76,125,4
0,76,126,4
0,76,127,4
0,76,128,4
0,76,129,4
0,76,130,4
0,76,131,4
0,76,132,4
0,76,133,4
0,76,134,4
0,76,135,4
0,76,136,4
0,76,137,4
0,76,138,4
0,76,139,4
0,76,140,4
0,76,141,4
0,76,142,4
