chorzy,ozdrowiali,iteracje,nr_symulacji
0,112,236,0
0,112,237,0
0,112,238,0
0,112,239,0
0,112,240,0
0,112,241,0
0,112,242,0
0,112,243,0
0,112,244,0
0,112,245,0
0,112,246,0
0,112,247,0
0,112,248,0
0,112,249,0
0,112,250,0
0,112,251,0
0,112,252,0
0,112,253,0
0,112,254,0
0,112,255,0
0,112,256,0
0,112,257,0
0,112,258,0
0,112,259,0
0,112,260,0
0,112,261,0
0,112,262,0
0,112,263,0
0,112,264,0
0,112,265,0
0,112,266,0
0,112,267,0
0,112,268,0
0,112,269,0
0,112,270,0
0,112,271,0
0,112,272,0
0,112,273,0
0,112,274,0
0,112,275,0
0,112,276,0
0,112,277,0
0,112,278,0
0,112,279,0
0,112,280,0
0,112,281,0
0,112,282,0
0,112,283,0
0,112,284,0
0,112,285,0
0,112,286,0
0,112,287,0
0,112,288,0
0,112,289,0
0,112,290,0
0,112,291,0
0,112,292,0
0,112,293,0
0,112,294,0
0,112,295,0
0,112,296,0
0,112,297,0
0,112,298,0
0,112,299,0
0,112,300,0
0,112,301,0
0,112,302,0
0,112,303,0
0,112,304,0
0,112,305,0
0,112,306,0
0,112,307,0
0,112,308,0
0,112,309,0
0,112,310,0
0,112,311,0
0,112,312,0
0,112,313,0
0,112,314,0
0,112,315,0
0,112,316,0
0,112,317,0
0,112,318,0
0,112,319,0
0,112,320,0
0,112,321,0
0,112,322,0
0,112,323,0
0,112,324,0
0,112,325,0
0,112,326,0
0,112,327,0
0,112,328,0
0,112,329,0
0,112,330,0
0,112,331,0
0,112,332,0
0,112,333,0
0,112,334,0
0,112,335,0
0,112,336,0
0,112,337,0
0,112,338,0
0,112,339,0
0,112,340,0
0,112,341,0
0,112,342,0
0,112,343,0
0,112,344,0
0,112,345,0
0,112,346,0
0,112,347,0
0,112,348,0
0,112,349,0
0,112,350,0
0,112,351,0
0,112,352,0
0,112,353,0
0,112,354,0
0,112,355,0
0,112,356,0
0,112,357,0
0,112,358,0
0,112,359,0
0,112,360,0
0,112,361,0
0,112,362,0
0,112,363,0
0,112,364,0
0,112,365,0
0,112,366,0
0,112,367,0
0,112,368,0
0,112,369,0
0,112,370,0
0,112,371,0
0,112,372,0
0,112,373,0
0,112,374,0
0,112,375,0
0,112,376,0
0,112,377,0
0,112,378,0
0,112,379,0
0,112,380,0
0,112,381,0
0,112,382,0
0,112,383,0
0,112,384,0
0,112,385,0
0,112,386,0
0,112,387,0
0,112,388,0
0,112,389,0
0,112,390,0
0,112,391,0
0,112,392,0
0,112,393,0
0,112,394,0
0,112,395,0
0,112,396,0
0,112,397,0
0,112,398,0
0,112,399,0
11,1,0,1
11,3,1,1
9,5,2,1
11,5,3,1
12,6,4,1
14,8,5,1
17,8,6,1
17,11,7,1
18,11,8,1
20,11,9,1
20,12,10,1
20,12,11,1
17,15,12,1
15,18,13,1
16,19,14,1
17,22,15,1
17,22,16,1
18,22,17,1
20,23,18,1
18,26,19,1
18,27,20,1
19,28,21,1
20,29,22,1
22,31,23,1
22,32,24,1
25,32,25,1
26,34,26,1
28,37,27,1
25,40,28,1
26,41,29,1
24,46,30,1
24,49,31,1
25,51,32,1
21,57,33,1
21,60,34,1
23,60,35,1
23,63,36,1
19,67,37,1
19,69,38,1
15,73,39,1
16,73,40,1
17,73,41,1
16,75,42,1
16,76,43,1
16,76,44,1
15,77,45,1
16,78,46,1
11,83,47,1
12,84,48,1
12,86,49,1
12,87,50,1
14,87,51,1
13,89,52,1
13,90,53,1
9,94,54,1
8,95,55,1
6,97,56,1
7,97,57,1
7,97,58,1
6,98,59,1
6,98,60,1
6,98,61,1
7,98,62,1
7,98,63,1
6,99,64,1
6,99,65,1
4,101,66,1
3,102,67,1
3,102,68,1
3,102,69,1
2,103,70,1
2,103,71,1
2,103,72,1
2,103,73,1
1,104,74,1
1,104,75,1
1,104,76,1
1,104,77,1
1,104,78,1
1,104,79,1
1,104,80,1
1,104,81,1
1,104,82,1
1,104,83,1
1,104,84,1
1,104,85,1
1,104,86,1
1,104,87,1
1,104,88,1
1,104,89,1
0,105,90,1
0,105,91,1
0,105,92,1
0,105,93,1
0,105,94,1
0,105,95,1
0,105,96,1
0,105,97,1
0,105,98,1
0,105,99,1
0,105,100,1
0,105,101,1
0,105,102,1
0,105,103,1
0,105,104,1
0,105,105,1
0,105,106,1
0,105,107,1
0,105,108,1
0,105,109,1
0,105,110,1
0,105,111,1
0,105,112,1
0,105,113,1
0,105,114,1
0,105,115,1
0,105,116,1
0,105,117,1
0,105,118,1
0,105,119,1
0,105,120,1
0,105,121,1
0,105,122,1
0,105,123,1
0,105,124,1
0,105,125,1
0,105,126,1
0,105,127,1
0,105,128,1
0,105,129,1
0,105,130,1
0,105,131,1
0,105,132,1
0,105,133,1
0,105,134,1
0,105,135,1
0,105,136,1
0,105,137,1
0,105,138,1
0,105,139,1
0,105,140,1
0,105,141,1
0,105,142,1
0,105,143,1
0,105,144,1
0,105,145,1
0,105,146,1
0,105,147,1
0,105,148,1
0,105,149,1
0,105,150,1
0,105,151,1
0,105,152,1
0,105,153,1
0,105,154,1
0,105,155,1
0,105,156,1
0,105,157,1
0,105,158,1
0,105,159,1
0,105,160,1
0,105,161,1
0,105,162,1
0,105,163,1
0,105,164,1
0,105,165,1
0,105,166,1
0,105,167,1
0,105,168,1
0,105,169,1
0,105,170,1
0,105,171,1
0,105,172,1
0,105,173,1
0,105,174,1
0,105,175,1
0,105,176,1
0,105,177,1
0,105,178,1
0,105,179,1
0,105,180,1
0,105,181,1
0,105,182,1
0,105,183,1
0,105,184,1
0,105,185,1
0,105,186,1
0,105,187,1
0,105,188,1
0,105,189,1
0,105,190,1
0,105,191,1
0,105,192,1
0,105,193,1
0,105,194,1
0,105,195,1
0,105,196,1
0,105,197,1
0,105,198,1
0,105,199,1
0,105,200,1
0,105,201,1
0,105,202,1
0,105,203,1
0,105,204,1
0,105,205,1
0,105,206,1
0,105,207,1
0,105,208,1
0,105,209,1
0,105,210,1
0,105,211,1
0,105,212,1
0,105,213,1
0,105,214,1
0,105,215,1
0,105,216,1
0,105,217,1
0,105,218,1
0,105,219,1
0,105,220,1
0,105,221,1
0,105,222,1
0,105,223,1
0,105,224,1
0,105,225,1
0,105,226,1
0,105,227,1
0,105,228,1
0,105,229,1
0,105,230,1
0,105,231,1
0,105,232,1
0,105,233,1
0,105,234,1
0,105,235,1
0,105,236,1
0,105,237,1
0,105,238,1
0,105,239,1
0,105,240,1
0,105,241,1
0,105,242,1
0,105,243,1
0,105,244,1
0,105,245,1
0,105,246,1
0,105,247,1
0,105,248,1
0,105,249,1
0,105,250,1
0,105,251,1
0,105,252,1
0,105,253,1
0,105,254,1
0,105,255,1
0,105,256,1
0,105,257,1
0,105,258,1
0,105,259,1
0,105,260,1
0,105,261,1
0,105,262,1
0,105,263,1
0,105,264,1
0,105,265,1
0,105,266,1
0,105,267,1
0,105,268,1
0,105,269,1
0,105,270,1
0,105,271,1
0,105,272,1
0,105,273,1
0,105,274,1
0,105,275,1
0,105,276,1
0,105,277,1
0,105,278,1
0,105,279,1
0,105,280,1
0,105,281,1
0,105,282,1
0,105,283,1
0,105,284,1
0,105,285,1
0,105,286,1
0,105,287,1
0,105,288,1
0,105,289,1
0,105,290,1
0,105,291,1
0,105,292,1
0,105,293,1
0,105,294,1
0,105,295,1
0,105,296,1
0,105,297,1
0,105,298,1
0,105,299,1
0,105,300,1
0,105,301,1
0,105,302,1
0,105,303,1
0,105,304,1
0,105,305,1
0,105,306,1
0,105,307,1
0,105,308,1
0,105,309,1
0,105,310,1
0,105,311,1
0,105,312,1
0,105,313,1
0,105,314,1
0,105,315,1
0,105,316,1
0,105,317,1
0,105,318,1
0,105,319,1
0,105,320,1
0,105,321,1
0,105,322,1
0,105,323,1
0,105,324,1
0,105,325,1
0,105,326,1
0,105,327,1
0,105,328,1
0,105,329,1
0,105,330,1
0,105,331,1
0,105,332,1
0,105,333,1
0,105,334,1
0,105,335,1
0,105,336,1
0,105,337,1
0,105,338,1
0,105,339,1
0,105,340,1
0,105,341,1
0,105,342,1
0,105,343,1
0,105,344,1
0,105,345,1
0,105,346,1
0,105,347,1
0,105,348,1
0,105,349,1
0,105,350,1
0,105,351,1
0,105,352,1
0,105,353,1
0,105,354,1
0,105,355,1
0,105,356,1
0,105,357,1
0,105,358,1
0,105,359,1
0,105,360,1
0,105,361,1
0,105,362,1
0,105,363,1
0,105,364,1
0,105,365,1
0,105,366,1
0,105,367,1
0,105,368,1
0,105,369,1
0,105,370,1
0,105,371,1
0,105,372,1
0,105,373,1
0,105,374,1
0,105,375,1
0,105,376,1
0,105,377,1
0,105,378,1
0,105,379,1
0,105,380,1
0,105,381,1
0,105,382,1
0,105,383,1
0,105,384,1
0,105,385,1
0,105,386,1
0,105,387,1
0,105,388,1
0,105,389,1
0,105,390,1
0,105,391,1
0,105,392,1
0,105,393,1
0,105,394,1
0,105,395,1
0,105,396,1
0,105,397,1
0,105,398,1
0,105,399,1
12,0,0,2
14,0,1,2
14,1,2,2
15,2,3,2
17,4,4,2
20,4,5,2
23,5,6,2
26,6,7,2
28,8,8,2
31,10,9,2
37,12,10,2
39,15,11,2
39,19,12,2
36,23,13,2
35,28,14,2
29,37,15,2
31,39,16,2
29,43,17,2
27,48,18,2
30,50,19,2
30,53,20,2
30,58,21,2
27,63,22,2
29,66,23,2
27,69,24,2
27,70,25,2
25,74,26,2
23,77,27,2
20,80,28,2
19,81,29,2
18,83,30,2
16,85,31,2
16,85,32,2
12,89,33,2
12,90,34,2
11,91,35,2
9,94,36,2
8,97,37,2
8,97,38,2
8,97,39,2
8,97,40,2
9,98,41,2
9,99,42,2
9,100,43,2
7,102,44,2
8,102,45,2
7,103,46,2
7,104,47,2
7,104,48,2
5,106,49,2
5,106,50,2
6,106,51,2
6,106,52,2
7,106,53,2
7,106,54,2
7,106,55,2
8,106,56,2
7,107,57,2
6,109,58,2
6,109,59,2
7,110,60,2
6,111,61,2
6,111,62,2
6,111,63,2
6,111,64,2
5,112,65,2
4,114,66,2
4,114,67,2
5,114,68,2
6,114,69,2
5,115,70,2
6,115,71,2
6,115,72,2
6,115,73,2
7,115,74,2
7,117,75,2
6,118,76,2
5,119,77,2
3,121,78,2
4,121,79,2
3,122,80,2
4,122,81,2
3,123,82,2
3,123,83,2
3,123,84,2
3,123,85,2
3,123,86,2
2,124,87,2
2,124,88,2
2,124,89,2
3,124,90,2
3,124,91,2
3,124,92,2
3,124,93,2
3,124,94,2
3,124,95,2
3,124,96,2
2,125,97,2
2,125,98,2
2,125,99,2
2,125,100,2
2,125,101,2
2,125,102,2
2,125,103,2
2,125,104,2
2,125,105,2
2,125,106,2
2,125,107,2
1,126,108,2
1,126,109,2
1,126,110,2
1,126,111,2
1,126,112,2
1,126,113,2
0,127,114,2
0,127,115,2
0,127,116,2
0,127,117,2
0,127,118,2
0,127,119,2
0,127,120,2
0,127,121,2
0,127,122,2
0,127,123,2
0,127,124,2
0,127,125,2
0,127,126,2
0,127,127,2
0,127,128,2
0,127,129,2
0,127,130,2
0,127,131,2
0,127,132,2
0,127,133,2
0,127,134,2
0,127,135,2
0,127,136,2
0,127,137,2
0,127,138,2
0,127,139,2
0,127,140,2
0,127,141,2
0,127,142,2
0,127,143,2
0,127,144,2
0,127,145,2
0,127,146,2
0,127,147,2
0,127,148,2
0,127,149,2
0,127,150,2
0,127,151,2
0,127,152,2
0,127,153,2
0,127,154,2
0,127,155,2
0,127,156,2
0,127,157,2
0,127,158,2
0,127,159,2
0,127,160,2
0,127,161,2
0,127,162,2
0,127,163,2
0,127,164,2
0,127,165,2
0,127,166,2
0,127,167,2
0,127,168,2
0,127,169,2
0,127,170,2
0,127,171,2
0,127,172,2
0,127,173,2
0,127,174,2
0,127,175,2
0,127,176,2
0,127,177,2
0,127,178,2
0,127,179,2
0,127,180,2
0,127,181,2
0,127,182,2
0,127,183,2
0,127,184,2
0,127,185,2
0,127,186,2
0,127,187,2
0,127,188,2
0,127,189,2
0,127,190,2
0,127,191,2
0,127,192,2
0,127,193,2
0,127,194,2
0,127,195,2
0,127,196,2
0,127,197,2
0,127,198,2
0,127,199,2
0,127,200,2
0,127,201,2
0,127,202,2
0,127,203,2
0,127,204,2
0,127,205,2
0,127,206,2
0,127,207,2
0,127,208,2
0,127,209,2
0,127,210,2
0,127,211,2
0,127,212,2
0,127,213,2
0,127,214,2
0,127,215,2
0,127,216,2
0,127,217,2
0,127,218,2
0,127,219,2
0,127,220,2
0,127,221,2
0,127,222,2
0,127,223,2
0,127,224,2
0,127,225,2
0,127,226,2
0,127,227,2
0,127,228,2
0,127,229,2
0,127,230,2
0,127,231,2
0,127,232,2
0,127,233,2
0,127,234,2
0,127,235,2
0,127,236,2
0,127,237,2
0,127,238,2
0,127,239,2
0,127,240,2
0,127,241,2
0,127,242,2
0,127,243,2
0,127,244,2
0,127,245,2
0,127,246,2
0,127,247,2
0,127,248,2
0,127,249,2
0,127,250,2
0,127,251,2
0,127,252,2
0,127,253,2
0,127,254,2
0,127,255,2
0,127,256,2
0,127,257,2
0,127,258,2
0,127,259,2
0,127,260,2
0,127,261,2
0,127,262,2
0,127,263,2
0,127,264,2
0,127,265,2
0,127,266,2
0,127,267,2
0,127,268,2
0,127,269,2
0,127,270,2
0,127,271,2
0,127,272,2
0,127,273,2
0,127,274,2
0,127,275,2
0,127,276,2
0,127,277,2
0,127,278,2
0,127,279,2
0,127,280,2
0,127,281,2
0,127,282,2
0,127,283,2
0,127,284,2
0,127,285,2
0,127,286,2
0,127,287,2
0,127,288,2
0,127,289,2
0,127,290,2
0,127,291,2
0,127,292,2
0,127,293,2
0,127,294,2
0,127,295,2
0,127,296,2
0,127,297,2
0,127,298,2
0,127,299,2
0,127,300,2
0,127,301,2
0,127,302,2
0,127,303,2
0,127,304,2
0,127,305,2
0,127,306,2
0,127,307,2
0,127,308,2
0,127,309,2
0,127,310,2
0,127,311,2
0,127,312,2
0,127,313,2
0,127,314,2
0,127,315,2
0,127,316,2
0,127,317,2
0,127,318,2
0,127,319,2
0,127,320,2
0,127,321,2
0,127,322,2
0,127,323,2
0,127,324,2
0,127,325,2
0,127,326,2
0,127,327,2
0,127,328,2
0,127,329,2
0,127,330,2
0,127,331,2
0,127,332,2
0,127,333,2
0,127,334,2
0,127,335,2
0,127,336,2
0,127,337,2
0,127,338,2
0,127,339,2
0,127,340,2
0,127,341,2
0,127,342,2
0,127,343,2
0,127,344,2
0,127,345,2
0,127,346,2
0,127,347,2
0,127,348,2
0,127,349,2
0,127,350,2
0,127,351,2
0,127,352,2
0,127,353,2
0,127,354,2
0,127,355,2
0,127,356,2
0,127,357,2
0,127,358,2
0,127,359,2
0,127,360,2
0,127,361,2
0,127,362,2
0,127,363,2
0,127,364,2
0,127,365,2
0,127,366,2
0,127,367,2
0,127,368,2
0,127,369,2
0,127,370,2
0,127,371,2
0,127,372,2
0,127,373,2
0,127,374,2
0,127,375,2
0,127,376,2
0,127,377,2
0,127,378,2
0,127,379,2
0,127,380,2
0,127,381,2
0,127,382,2
0,127,383,2
0,127,384,2
0,127,385,2
0,127,386,2
0,127,387,2
0,127,388,2
0,127,389,2
0,127,390,2
0,127,391,2
0,127,392,2
0,127,393,2
0,127,394,2
0,127,395,2
0,127,396,2
0,127,397,2
0,127,398,2
0,127,399,2
13,1,0,3
17,1,1,3
18,2,2,3
19,2,3,3
21,2,4,3
28,2,5,3
27,8,6,3
31,8,7,3
32,12,8,3
33,14,9,3
37,15,10,3
34,20,11,3
37,21,12,3
36,24,13,3
35,28,14,3
32,33,15,3
32,37,16,3
31,40,17,3
32,42,18,3
34,46,19,3
36,50,20,3
39,55,21,3
38,59,22,3
37,62,23,3
36,65,24,3
32,70,25,3
34,72,26,3
34,75,27,3
33,79,28,3
33,82,29,3
31,86,30,3
30,88,31,3
32,89,32,3
31,92,33,3
32,94,34,3
33,97,35,3
31,100,36,3
32,104,37,3
29,107,38,3
29,108,39,3
30,110,40,3
28,113,41,3
28,114,42,3
25,117,43,3
27,118,44,3
22,124,45,3
19,127,46,3
19,130,47,3
16,133,48,3
13,136,49,3
13,136,50,3
10,139,51,3
9,142,52,3
9,142,53,3
11,142,54,3
9,144,55,3
8,146,56,3
8,146,57,3
7,148,58,3
6,149,59,3
6,149,60,3
5,150,61,3
3,152,62,3
2,153,63,3
2,153,64,3
2,153,65,3
2,153,66,3
2,153,67,3
2,153,68,3
2,153,69,3
1,154,70,3
1,154,71,3
1,154,72,3
2,154,73,3
2,154,74,3
2,154,75,3
2,154,76,3
2,154,77,3
2,154,78,3
2,154,79,3
2,154,80,3
2,154,81,3
2,154,82,3
2,154,83,3
2,154,84,3
1,155,85,3
1,155,86,3
1,155,87,3
1,155,88,3
1,155,89,3
1,155,90,3
0,156,91,3
0,156,92,3
0,156,93,3
0,156,94,3
0,156,95,3
0,156,96,3
0,156,97,3
0,156,98,3
0,156,99,3
0,156,100,3
0,156,101,3
0,156,102,3
0,156,103,3
0,156,104,3
0,156,105,3
0,156,106,3
0,156,107,3
0,156,108,3
0,156,109,3
0,156,110,3
0,156,111,3
0,156,112,3
0,156,113,3
0,156,114,3
0,156,115,3
0,156,116,3
0,156,117,3
0,156,118,3
0,156,119,3
0,156,120,3
0,156,121,3
0,156,122,3
0,156,123,3
0,156,124,3
0,156,125,3
0,156,126,3
0,156,127,3
0,156,128,3
0,156,129,3
0,156,130,3
0,156,131,3
0,156,132,3
0,156,133,3
0,156,134,3
0,156,135,3
0,156,136,3
0,156,137,3
0,156,138,3
0,156,139,3
0,156,140,3
0,156,141,3
0,156,142,3
0,156,143,3
0,156,144,3
0,156,145,3
0,156,146,3
0,156,147,3
0,156,148,3
0,156,149,3
0,156,150,3
0,156,151,3
0,156,152,3
0,156,153,3
0,156,154,3
0,156,155,3
0,156,156,3
0,156,157,3
0,156,158,3
0,156,159,3
0,156,160,3
0,156,161,3
0,156,162,3
0,156,163,3
0,156,164,3
0,156,165,3
0,156,166,3
0,156,167,3
0,156,168,3
0,156,169,3
0,156,170,3
0,156,171,3
0,156,172,3
0,156,173,3
0,156,174,3
0,156,175,3
0,156,176,3
0,156,177,3
0,156,178,3
0,156,179,3
0,156,180,3
0,156,181,3
0,156,182,3
0,156,183,3
0,156,184,3
0,156,185,3
0,156,186,3
0,156,187,3
0,156,188,3
0,156,189,3
0,156,190,3
0,156,191,3
0,156,192,3
0,156,193,3
0,156,194,3
0,156,195,3
0,156,196,3
0,156,197,3
0,156,198,3
0,156,199,3
0,156,200,3
0,156,201,3
0,156,202,3
0,156,203,3
0,156,204,3
0,156,205,3
0,156,206,3
0,156,207,3
0,156,208,3
0,156,209,3
0,156,210,3
0,156,211,3
0,156,212,3
0,156,213,3
0,156,214,3
0,156,215,3
0,156,216,3
0,156,217,3
0,156,218,3
0,156,219,3
0,156,220,3
0,156,221,3
0,156,222,3
0,156,223,3
0,156,224,3
0,156,225,3
0,156,226,3
0,156,227,3
0,156,228,3
0,156,229,3
0,156,230,3
0,156,231,3
0,156,232,3
0,156,233,3
0,156,234,3
0,156,235,3
0,156,236,3
0,156,237,3
0,156,238,3
0,156,239,3
0,156,240,3
0,156,241,3
0,156,242,3
0,156,243,3
0,156,244,3
0,156,245,3
0,156,246,3
0,156,247,3
0,156,248,3
0,156,249,3
0,156,250,3
0,156,251,3
0,156,252,3
0,156,253,3
0,156,254,3
0,156,255,3
0,156,256,3
0,156,257,3
0,156,258,3
0,156,259,3
0,156,260,3
0,156,261,3
0,156,262,3
0,156,263,3
0,156,264,3
0,156,265,3
0,156,266,3
0,156,267,3
0,156,268,3
0,156,269,3
0,156,270,3
0,156,271,3
0,156,272,3
0,156,273,3
0,156,274,3
0,156,275,3
0,156,276,3
0,156,277,3
0,156,278,3
0,156,279,3
0,156,280,3
0,156,281,3
0,156,282,3
0,156,283,3
0,156,284,3
0,156,285,3
0,156,286,3
0,156,287,3
0,156,288,3
0,156,289,3
0,156,290,3
0,156,291,3
0,156,292,3
0,156,293,3
0,156,294,3
0,156,295,3
0,156,296,3
0,156,297,3
0,156,298,3
0,156,299,3
0,156,300,3
0,156,301,3
0,156,302,3
0,156,303,3
0,156,304,3
0,156,305,3
0,156,306,3
0,156,307,3
0,156,308,3
0,156,309,3
0,156,310,3
0,156,311,3
0,156,312,3
0,156,313,3
0,156,314,3
0,156,315,3
0,156,316,3
0,156,317,3
0,156,318,3
0,156,319,3
0,156,320,3
0,156,321,3
0,156,322,3
0,156,323,3
0,156,324,3
0,156,325,3
0,156,326,3
0,156,327,3
0,156,328,3
0,156,329,3
0,156,330,3
0,156,331,3
0,156,332,3
0,156,333,3
0,156,334,3
0,156,335,3
0,156,336,3
0,156,337,3
0,156,338,3
0,156,339,3
0,156,340,3
0,156,341,3
0,156,342,3
0,156,343,3
0,156,344,3
0,156,345,3
0,156,346,3
0,156,347,3
0,156,348,3
0,156,349,3
0,156,350,3
0,156,351,3
0,156,352,3
0,156,353,3
0,156,354,3
0,156,355,3
0,156,356,3
0,156,357,3
0,156,358,3
0,156,359,3
0,156,360,3
0,156,361,3
0,156,362,3
0,156,363,3
0,156,364,3
0,156,365,3
0,156,366,3
0,156,367,3
0,156,368,3
0,156,369,3
0,156,370,3
0,156,371,3
0,156,372,3
0,156,373,3
0,156,374,3
0,156,375,3
0,156,376,3
0,156,377,3
0,156,378,3
0,156,379,3
0,156,380,3
0,156,381,3
0,156,382,3
0,156,383,3
0,156,384,3
0,156,385,3
0,156,386,3
0,156,387,3
0,156,388,3
0,156,389,3
0,156,390,3
0,156,391,3
0,156,392,3
0,156,393,3
0,156,394,3
0,156,395,3
0,156,396,3
0,156,397,3
0,156,398,3
0,156,399,3
10,0,0,4
11,0,1,4
15,1,2,4
16,3,3,4
19,4,4,4
20,5,5,4
19,8,6,4
26,8,7,4
28,12,8,4
31,14,9,4
34,16,10,4
34,20,11,4
36,23,12,4
35,28,13,4
33,35,14,4
34,37,15,4
35,39,16,4
34,44,17,4
32,49,18,4
32,51,19,4
32,54,20,4
31,55,21,4
28,61,22,4
28,64,23,4
28,69,24,4
26,73,25,4
26,78,26,4
27,79,27,4
31,80,28,4
31,82,29,4
31,84,30,4
28,88,31,4
27,90,32,4
24,93,33,4
23,95,34,4
24,95,35,4
20,100,36,4
19,102,37,4
22,103,38,4
23,105,39,4
21,110,40,4
24,111,41,4
19,117,42,4
18,118,43,4
15,121,44,4
14,123,45,4
10,127,46,4
8,129,47,4
7,130,48,4
7,130,49,4
7,130,50,4
5,133,51,4
5,133,52,4
6,133,53,4
7,133,54,4
7,133,55,4
6,135,56,4
4,137,57,4
4,138,58,4
2,140,59,4
2,140,60,4
2,140,61,4
2,140,62,4
2,140,63,4
2,140,64,4
3,140,65,4
3,140,66,4
3,140,67,4
3,140,68,4
3,140,69,4
1,142,70,4
1,142,71,4
1,142,72,4
1,142,73,4
1,142,74,4
1,142,75,4
1,142,76,4
1,142,77,4
1,142,78,4
1,142,79,4
1,142,80,4
1,142,81,4
0,143,82,4
0,143,83,4
0,143,84,4
0,143,85,4
0,143,86,4
0,143,87,4
0,143,88,4
0,143,89,4
0,143,90,4
0,143,91,4
0,143,92,4
0,143,93,4
0,143,94,4
0,143,95,4
0,143,96,4
0,143,97,4
0,143,98,4
0,143,99,4
0,143,100,4
0,143,101,4
0,143,102,4
0,143,103,4
0,143,104,4
0,143,105,4
0,143,106,4
0,143,107,4
0,143,108,4
0,143,109,4
0,143,110,4
0,143,111,4
0,143,112,4
0,143,113,4
0,143,114,4
0,143,115,4
0,143,116,4
0,143,117,4
0,143,118,4
0,143,119,4
0,143,120,4
0,143,121,4
0,143,122,4
0,143,123,4
0,143,124,4
0,143,125,4
0,143,126,4
0,143,127,4
0,143,128,4
0,143,129,4
0,143,130,4
0,143,131,4
0,143,132,4
0,143,133,4
0,143,134,4
0,143,135,4
0,143,136,4
0,143,137,4
0,143,138,4
0,143,139,4
0,143,140,4
0,143,141,4
0,143,142,4
