chorzy,ozdrowiali,iteracje,nr_symulacji
2,33,79,2
2,33,80,2
2,33,81,2
2,34,82,2
2,34,83,2
3,34,84,2
2,35,85,2
0,37,86,2
0,37,87,2
0,37,88,2
0,37,89,2
0,37,90,2
0,37,91,2
0,37,92,2
0,37,93,2
0,37,94,2
0,37,95,2
0,37,96,2
0,37,97,2
0,37,98,2
0,37,99,2
0,37,100,2
0,37,101,2
0,37,102,2
0,37,103,2
0,37,104,2
0,37,105,2
0,37,106,2
0,37,107,2
0,37,108,2
0,37,109,2
0,37,110,2
0,37,111,2
0,37,112,2
0,37,113,2
0,37,114,2
0,37,115,2
0,37,116,2
0,37,117,2
0,37,118,2
0,37,119,2
0,37,120,2
0,37,121,2
0,37,122,2
0,37,123,2
0,37,124,2
0,37,125,2
0,37,126,2
0,37,127,2
0,37,128,2
0,37,129,2
0,37,130,2
0,37,131,2
0,37,132,2
0,37,133,2
0,37,134,2
0,37,135,2
0,37,136,2
0,37,137,2
0,37,138,2
0,37,139,2
0,37,140,2
0,37,141,2
0,37,142,2
0,37,143,2
0,37,144,2
0,37,145,2
0,37,146,2
0,37,147,2
0,37,148,2
0,37,149,2
0,37,150,2
0,37,151,2
0,37,152,2
0,37,153,2
0,37,154,2
0,37,155,2
0,37,156,2
0,37,157,2
0,37,158,2
0,37,159,2
0,37,160,2
0,37,161,2
0,37,162,2
0,37,163,2
0,37,164,2
0,37,165,2
0,37,166,2
0,37,167,2
0,37,168,2
0,37,169,2
0,37,170,2
0,37,171,2
0,37,172,2
0,37,173,2
0,37,174,2
0,37,175,2
0,37,176,2
0,37,177,2
0,37,178,2
0,37,179,2
0,37,180,2
0,37,181,2
0,37,182,2
0,37,183,2
0,37,184,2
0,37,185,2
0,37,186,2
0,37,187,2
0,37,188,2
0,37,189,2
0,37,190,2
0,37,191,2
0,37,192,2
0,37,193,2
0,37,194,2
0,37,195,2
0,37,196,2
0,37,197,2
0,37,198,2
0,37,199,2
0,37,200,2
0,37,201,2
0,37,202,2
0,37,203,2
0,37,204,2
0,37,205,2
0,37,206,2
0,37,207,2
0,37,208,2
0,37,209,2
0,37,210,2
0,37,211,2
0,37,212,2
0,37,213,2
0,37,214,2
0,37,215,2
0,37,216,2
0,37,217,2
0,37,218,2
0,37,219,2
0,37,220,2
0,37,221,2
0,37,222,2
0,37,223,2
0,37,224,2
0,37,225,2
0,37,226,2
0,37,227,2
0,37,228,2
0,37,229,2
0,37,230,2
0,37,231,2
0,37,232,2
0,37,233,2
0,37,234,2
0,37,235,2
0,37,236,2
0,37,237,2
0,37,238,2
0,37,239,2
0,37,240,2
0,37,241,2
0,37,242,2
0,37,243,2
0,37,244,2
0,37,245,2
0,37,246,2
0,37,247,2
0,37,248,2
0,37,249,2
0,37,250,2
0,37,251,2
0,37,252,2
0,37,253,2
0,37,254,2
0,37,255,2
0,37,256,2
0,37,257,2
0,37,258,2
0,37,259,2
0,37,260,2
0,37,261,2
0,37,262,2
0,37,263,2
0,37,264,2
0,37,265,2
0,37,266,2
0,37,267,2
0,37,268,2
0,37,269,2
0,37,270,2
0,37,271,2
0,37,272,2
0,37,273,2
0,37,274,2
0,37,275,2
0,37,276,2
0,37,277,2
0,37,278,2
0,37,279,2
0,37,280,2
0,37,281,2
0,37,282,2
0,37,283,2
0,37,284,2
0,37,285,2
0,37,286,2
0,37,287,2
0,37,288,2
0,37,289,2
0,37,290,2
0,37,291,2
0,37,292,2
0,37,293,2
0,37,294,2
0,37,295,2
0,37,296,2
0,37,297,2
0,37,298,2
0,37,299,2
0,37,300,2
0,37,301,2
0,37,302,2
0,37,303,2
0,37,304,2
0,37,305,2
0,37,306,2
0,37,307,2
0,37,308,2
0,37,309,2
0,37,310,2
0,37,311,2
0,37,312,2
0,37,313,2
0,37,314,2
0,37,315,2
0,37,316,2
0,37,317,2
0,37,318,2
0,37,319,2
0,37,320,2
0,37,321,2
0,37,322,2
0,37,323,2
0,37,324,2
0,37,325,2
0,37,326,2
0,37,327,2
0,37,328,2
0,37,329,2
0,37,330,2
0,37,331,2
0,37,332,2
0,37,333,2
0,37,334,2
0,37,335,2
0,37,336,2
0,37,337,2
0,37,338,2
0,37,339,2
0,37,340,2
0,37,341,2
0,37,342,2
0,37,343,2
0,37,344,2
0,37,345,2
0,37,346,2
0,37,347,2
0,37,348,2
0,37,349,2
0,37,350,2
0,37,351,2
0,37,352,2
0,37,353,2
0,37,354,2
0,37,355,2
0,37,356,2
0,37,357,2
0,37,358,2
0,37,359,2
0,37,360,2
0,37,361,2
0,37,362,2
0,37,363,2
0,37,364,2
0,37,365,2
0,37,366,2
0,37,367,2
0,37,368,2
0,37,369,2
0,37,370,2
0,37,371,2
0,37,372,2
0,37,373,2
0,37,374,2
0,37,375,2
0,37,376,2
0,37,377,2
0,37,378,2
0,37,379,2
0,37,380,2
0,37,381,2
0,37,382,2
0,37,383,2
0,37,384,2
0,37,385,2
0,37,386,2
0,37,387,2
0,37,388,2
0,37,389,2
0,37,390,2
0,37,391,2
0,37,392,2
0,37,393,2
0,37,394,2
0,37,395,2
0,37,396,2
0,37,397,2
0,37,398,2
0,37,399,2
4,1,0,3
4,2,1,3
4,2,2,3
5,2,3,3
5,2,4,3
6,2,5,3
8,2,6,3
11,2,7,3
10,4,8,3
10,5,9,3
14,5,10,3
11,8,11,3
14,9,12,3
13,11,13,3
14,12,14,3
10,16,15,3
9,17,16,3
8,19,17,3
8,20,18,3
6,22,19,3
7,22,20,3
8,22,21,3
9,22,22,3
11,22,23,3
11,22,24,3
9,24,25,3
11,25,26,3
11,26,27,3
12,26,28,3
13,26,29,3
11,28,30,3
13,29,31,3
13,30,32,3
12,32,33,3
11,34,34,3
11,36,35,3
10,38,36,3
9,39,37,3
10,39,38,3
11,39,39,3
10,40,40,3
7,43,41,3
8,43,42,3
10,43,43,3
10,43,44,3
10,43,45,3
8,45,46,3
7,47,47,3
7,47,48,3
7,48,49,3
8,48,50,3
7,50,51,3
7,50,52,3
8,50,53,3
7,51,54,3
8,51,55,3
8,51,56,3
8,52,57,3
8,52,58,3
8,53,59,3
7,54,60,3
6,55,61,3
6,55,62,3
6,55,63,3
5,56,64,3
3,58,65,3
3,58,66,3
3,58,67,3
2,59,68,3
2,59,69,3
1,60,70,3
1,60,71,3
0,61,72,3
0,61,73,3
0,61,74,3
0,61,75,3
0,61,76,3
0,61,77,3
0,61,78,3
0,61,79,3
0,61,80,3
0,61,81,3
0,61,82,3
0,61,83,3
0,61,84,3
0,61,85,3
0,61,86,3
0,61,87,3
0,61,88,3
0,61,89,3
0,61,90,3
0,61,91,3
0,61,92,3
0,61,93,3
0,61,94,3
0,61,95,3
0,61,96,3
0,61,97,3
0,61,98,3
0,61,99,3
0,61,100,3
0,61,101,3
0,61,102,3
0,61,103,3
0,61,104,3
0,61,105,3
0,61,106,3
0,61,107,3
0,61,108,3
0,61,109,3
0,61,110,3
0,61,111,3
0,61,112,3
0,61,113,3
0,61,114,3
0,61,115,3
0,61,116,3
0,61,117,3
0,61,118,3
0,61,119,3
0,61,120,3
0,61,121,3
0,61,122,3
0,61,123,3
0,61,124,3
0,61,125,3
0,61,126,3
0,61,127,3
0,61,128,3
0,61,129,3
0,61,130,3
0,61,131,3
0,61,132,3
0,61,133,3
0,61,134,3
0,61,135,3
0,61,136,3
0,61,137,3
0,61,138,3
0,61,139,3
0,61,140,3
0,61,141,3
0,61,142,3
0,61,143,3
0,61,144,3
0,61,145,3
0,61,146,3
0,61,147,3
0,61,148,3
0,61,149,3
0,61,150,3
0,61,151,3
0,61,152,3
0,61,153,3
0,61,154,3
0,61,155,3
0,61,156,3
0,61,157,3
0,61,158,3
0,61,159,3
0,61,160,3
0,61,161,3
0,61,162,3
0,61,163,3
0,61,164,3
0,61,165,3
0,61,166,3
0,61,167,3
0,61,168,3
0,61,169,3
0,61,170,3
0,61,171,3
0,61,172,3
0,61,173,3
0,61,174,3
0,61,175,3
0,61,176,3
0,61,177,3
0,61,178,3
0,61,179,3
0,61,180,3
0,61,181,3
0,61,182,3
0,61,183,3
0,61,184,3
0,61,185,3
0,61,186,3
0,61,187,3
0,61,188,3
0,61,189,3
0,61,190,3
0,61,191,3
0,61,192,3
0,61,193,3
0,61,194,3
0,61,195,3
0,61,196,3
0,61,197,3
0,61,198,3
0,61,199,3
0,61,200,3
0,61,201,3
0,61,202,3
0,61,203,3
0,61,204,3
0,61,205,3
0,61,206,3
0,61,207,3
0,61,208,3
0,61,209,3
0,61,210,3
0,61,211,3
0,61,212,3
0,61,213,3
0,61,214,3
0,61,215,3
0,61,216,3
0,61,217,3
0,61,218,3
0,61,219,3
0,61,220,3
0,61,221,3
0,61,222,3
0,61,223,3
0,61,224,3
0,61,225,3
0,61,226,3
0,61,227,3
0,61,228,3
0,61,229,3
0,61,230,3
0,61,231,3
0,61,232,3
0,61,233,3
0,61,234,3
0,61,235,3
0,61,236,3
0,61,237,3
0,61,238,3
0,61,239,3
0,61,240,3
0,61,241,3
0,61,242,3
0,61,243,3
0,61,244,3
0,61,245,3
0,61,246,3
0,61,247,3
0,61,248,3
0,61,249,3
0,61,250,3
0,61,251,3
0,61,252,3
0,61,253,3
0,61,254,3
0,61,255,3
0,61,256,3
0,61,257,3
0,61,258,3
0,61,259,3
0,61,260,3
0,61,261,3
0,61,262,3
0,61,263,3
0,61,264,3
0,61,265,3
0,61,266,3
0,61,267,3
0,61,268,3
0,61,269,3
0,61,270,3
0,61,271,3
0,61,272,3
0,61,273,3
0,61,274,3
0,61,275,3
0,61,276,3
0,61,277,3
0,61,278,3
0,61,279,3
0,61,280,3
0,61,281,3
0,61,282,3
0,61,283,3
0,61,284,3
0,61,285,3
0,61,286,3
0,61,287,3
0,61,288,3
0,61,289,3
0,61,290,3
0,61,291,3
0,61,292,3
0,61,293,3
0,61,294,3
0,61,295,3
0,61,296,3
0,61,297,3
0,61,298,3
0,61,299,3
0,61,300,3
0,61,301,3
0,61,302,3
0,61,303,3
0,61,304,3
0,61,305,3
0,61,306,3
0,61,307,3
0,61,308,3
0,61,309,3
0,61,310,3
0,61,311,3
0,61,312,3
0,61,313,3
0,61,314,3
0,61,315,3
0,61,316,3
0,61,317,3
0,61,318,3
0,61,319,3
0,61,320,3
0,61,321,3
0,61,322,3
0,61,323,3
0,61,324,3
0,61,325,3
0,61,326,3
0,61,327,3
0,61,328,3
0,61,329,3
0,61,330,3
0,61,331,3
0,61,332,3
0,61,333,3
0,61,334,3
0,61,335,3
0,61,336,3
0,61,337,3
0,61,338,3
0,61,339,3
0,61,340,3
0,61,341,3
0,61,342,3
0,61,343,3
0,61,344,3
0,61,345,3
0,61,346,3
0,61,347,3
0,61,348,3
0,61,349,3
0,61,350,3
0,61,351,3
0,61,352,3
0,61,353,3
0,61,354,3
0,61,355,3
0,61,356,3
0,61,357,3
0,61,358,3
0,61,359,3
0,61,360,3
0,61,361,3
0,61,362,3
0,61,363,3
0,61,364,3
0,61,365,3
0,61,366,3
0,61,367,3
0,61,368,3
0,61,369,3
0,61,370,3
0,61,371,3
0,61,372,3
0,61,373,3
0,61,374,3
0,61,375,3
0,61,376,3
0,61,377,3
0,61,378,3
0,61,379,3
0,61,380,3
0,61,381,3
0,61,382,3
0,61,383,3
0,61,384,3
0,61,385,3
0,61,386,3
0,61,387,3
0,61,388,3
0,61,389,3
0,61,390,3
0,61,391,3
0,61,392,3
0,61,393,3
0,61,394,3
0,61,395,3
0,61,396,3
0,61,397,3
0,61,398,3
0,61,399,3
4,1,0,4
2,3,1,4
1,4,2,4
0,5,3,4
0,5,4,4
0,5,5,4
0,5,6,4
0,5,7,4
0,5,8,4
0,5,9,4
0,5,10,4
0,5,11,4
0,5,12,4
0,5,13,4
0,5,14,4
0,5,15,4
0,5,16,4
0,5,17,4
0,5,18,4
0,5,19,4
0,5,20,4
0,5,21,4
0,5,22,4
0,5,23,4
0,5,24,4
0,5,25,4
0,5,26,4
0,5,27,4
0,5,28,4
0,5,29,4
0,5,30,4
0,5,31,4
0,5,32,4
0,5,33,4
0,5,34,4
0,5,35,4
0,5,36,4
0,5,37,4
0,5,38,4
0,5,39,4
0,5,40,4
0,5,41,4
0,5,42,4
0,5,43,4
0,5,44,4
0,5,45,4
0,5,46,4
0,5,47,4
0,5,48,4
0,5,49,4
0,5,50,4
0,5,51,4
0,5,52,4
0,5,53,4
0,5,54,4
0,5,55,4
0,5,56,4
0,5,57,4
0,5,58,4
0,5,59,4
0,5,60,4
0,5,61,4
0,5,62,4
0,5,63,4
0,5,64,4
0,5,65,4
0,5,66,4
0,5,67,4
0,5,68,4
0,5,69,4
0,5,70,4
0,5,71,4
0,5,72,4
0,5,73,4
0,5,74,4
0,5,75,4
0,5,76,4
0,5,77,4
0,5,78,4
0,5,79,4
0,5,80,4
0,5,81,4
0,5,82,4
0,5,83,4
0,5,84,4
0,5,85,4
0,5,86,4
0,5,87,4
0,5,88,4
0,5,89,4
0,5,90,4
0,5,91,4
0,5,92,4
0,5,93,4
0,5,94,4
0,5,95,4
0,5,96,4
0,5,97,4
0,5,98,4
0,5,99,4
0,5,100,4
0,5,101,4
0,5,102,4
0,5,103,4
0,5,104,4
0,5,105,4
0,5,106,4
0,5,107,4
0,5,108,4
0,5,109,4
0,5,110,4
0,5,111,4
0,5,112,4
0,5,113,4
0,5,114,4
0,5,115,4
0,5,116,4
0,5,117,4
0,5,118,4
0,5,119,4
0,5,120,4
0,5,121,4
0,5,122,4
0,5,123,4
0,5,124,4
0,5,125,4
0,5,126,4
0,5,127,4
0,5,128,4
0,5,129,4
0,5,130,4
0,5,131,4
0,5,132,4
0,5,133,4
0,5,134,4
0,5,135,4
0,5,136,4
0,5,137,4
0,5,138,4
0,5,139,4
0,5,140,4
0,5,141,4
0,5,142,4
