chorzy,ozdrowiali,iteracje,nr_symulacji
0,66,138,1
0,66,139,1
0,66,140,1
0,66,141,1
0,66,142,1
0,66,143,1
0,66,144,1
0,66,145,1
0,66,146,1
0,66,147,1
0,66,148,1
0,66,149,1
0,66,150,1
0,66,151,1
0,66,152,1
0,66,153,1
0,66,154,1
0,66,155,1
0,66,156,1
0,66,157,1
0,66,158,1
0,66,159,1
0,66,160,1
0,66,161,1
0,66,162,1
0,66,163,1
0,66,164,1
0,66,165,1
0,66,166,1
0,66,167,1
0,66,168,1
0,66,169,1
0,66,170,1
0,66,171,1
0,66,172,1
0,66,173,1
0,66,174,1
0,66,175,1
0,66,176,1
0,66,177,1
0,66,178,1
0,66,179,1
0,66,180,1
0,66,181,1
0,66,182,1
0,66,183,1
0,66,184,1
0,66,185,1
0,66,186,1
0,66,187,1
0,66,188,1
0,66,189,1
0,66,190,1
0,66,191,1
0,66,192,1
0,66,193,1
0,66,194,1
0,66,195,1
0,66,196,1
0,66,197,1
0,66,198,1
0,66,199,1
0,66,200,1
0,66,201,1
0,66,202,1
0,66,203,1
0,66,204,1
0,66,205,1
0,66,206,1
0,66,207,1
0,66,208,1
0,66,209,1
0,66,210,1
0,66,211,1
0,66,212,1
0,66,213,1
0,66,214,1
0,66,215,1
0,66,216,1
0,66,217,1
0,66,218,1
0,66,219,1
0,66,220,1
0,66,221,1
0,66,222,1
0,66,223,1
0,66,224,1
0,66,225,1
0,66,226,1
0,66,227,1
0,66,228,1
0,66,229,1
0,66,230,1
0,66,231,1
0,66,232,1
0,66,233,1
0,66,234,1
0,66,235,1
0,66,236,1
0,66,237,1
0,66,238,1
0,66,239,1
0,66,240,1
0,66,241,1
0,66,242,1
0,66,243,1
0,66,244,1
0,66,245,1
0,66,246,1
0,66,247,1
0,66,248,1
0,66,249,1
0,66,250,1
0,66,251,1
0,66,252,1
0,66,253,1
0,66,254,1
0,66,255,1
0,66,256,1
0,66,257,1
0,66,258,1
0,66,259,1
0,66,260,1
0,66,261,1
0,66,262,1
0,66,263,1
0,66,264,1
0,66,265,1
0,66,266,1
0,66,267,1
0,66,268,1
0,66,269,1
0,66,270,1
0,66,271,1
0,66,272,1
0,66,273,1
0,66,274,1
0,66,275,1
0,66,276,1
0,66,277,1
0,66,278,1
0,66,279,1
0,66,280,1
0,66,281,1
0,66,282,1
0,66,283,1
0,66,284,1
0,66,285,1
0,66,286,1
0,66,287,1
0,66,288,1
0,66,289,1
0,66,290,1
0,66,291,1
0,66,292,1
0,66,293,1
0,66,294,1
0,66,295,1
0,66,296,1
0,66,297,1
0,66,298,1
0,66,299,1
0,66,300,1
0,66,301,1
0,66,302,1
0,66,303,1
0,66,304,1
0,66,305,1
0,66,306,1
0,66,307,1
0,66,308,1
0,66,309,1
0,66,310,1
0,66,311,1
0,66,312,1
0,66,313,1
0,66,314,1
0,66,315,1
0,66,316,1
0,66,317,1
0,66,318,1
0,66,319,1
0,66,320,1
0,66,321,1
0,66,322,1
0,66,323,1
0,66,324,1
0,66,325,1
0,66,326,1
0,66,327,1
0,66,328,1
0,66,329,1
0,66,330,1
0,66,331,1
0,66,332,1
0,66,333,1
0,66,334,1
0,66,335,1
0,66,336,1
0,66,337,1
0,66,338,1
0,66,339,1
0,66,340,1
0,66,341,1
0,66,342,1
0,66,343,1
0,66,344,1
0,66,345,1
0,66,346,1
0,66,347,1
0,66,348,1
0,66,349,1
0,66,350,1
0,66,351,1
0,66,352,1
0,66,353,1
0,66,354,1
0,66,355,1
0,66,356,1
0,66,357,1
0,66,358,1
0,66,359,1
0,66,360,1
0,66,361,1
0,66,362,1
0,66,363,1
0,66,364,1
0,66,365,1
0,66,366,1
0,66,367,1
0,66,368,1
0,66,369,1
0,66,370,1
0,66,371,1
0,66,372,1
0,66,373,1
0,66,374,1
0,66,375,1
0,66,376,1
0,66,377,1
0,66,378,1
0,66,379,1
0,66,380,1
0,66,381,1
0,66,382,1
0,66,383,1
0,66,384,1
0,66,385,1
0,66,386,1
0,66,387,1
0,66,388,1
0,66,389,1
0,66,390,1
0,66,391,1
0,66,392,1
0,66,393,1
0,66,394,1
0,66,395,1
0,66,396,1
0,66,397,1
0,66,398,1
0,66,399,1
11,0,0,2
11,1,1,2
12,2,2,2
10,4,3,2
11,5,4,2
13,5,5,2
14,6,6,2
18,6,7,2
19,7,8,2
20,8,9,2
24,9,10,2
26,10,11,2
23,14,12,2
24,16,13,2
24,18,14,2
22,20,15,2
20,22,16,2
19,23,17,2
19,25,18,2
19,26,19,2
18,28,20,2
19,29,21,2
19,31,22,2
19,32,23,2
18,33,24,2
17,34,25,2
18,34,26,2
19,34,27,2
17,37,28,2
16,38,29,2
15,40,30,2
14,41,31,2
15,42,32,2
14,44,33,2
13,46,34,2
10,50,35,2
9,51,36,2
8,52,37,2
6,54,38,2
6,55,39,2
5,56,40,2
4,57,41,2
4,57,42,2
4,57,43,2
4,57,44,2
4,57,45,2
4,57,46,2
4,57,47,2
3,58,48,2
3,58,49,2
3,58,50,2
2,59,51,2
2,59,52,2
2,59,53,2
1,60,54,2
0,61,55,2
0,61,56,2
0,61,57,2
0,61,58,2
0,61,59,2
0,61,60,2
0,61,61,2
0,61,62,2
0,61,63,2
0,61,64,2
0,61,65,2
0,61,66,2
0,61,67,2
0,61,68,2
0,61,69,2
0,61,70,2
0,61,71,2
0,61,72,2
0,61,73,2
0,61,74,2
0,61,75,2
0,61,76,2
0,61,77,2
0,61,78,2
0,61,79,2
0,61,80,2
0,61,81,2
0,61,82,2
0,61,83,2
0,61,84,2
0,61,85,2
0,61,86,2
0,61,87,2
0,61,88,2
0,61,89,2
0,61,90,2
0,61,91,2
0,61,92,2
0,61,93,2
0,61,94,2
0,61,95,2
0,61,96,2
0,61,97,2
0,61,98,2
0,61,99,2
0,61,100,2
0,61,101,2
0,61,102,2
0,61,103,2
0,61,104,2
0,61,105,2
0,61,106,2
0,61,107,2
0,61,108,2
0,61,109,2
0,61,110,2
0,61,111,2
0,61,112,2
0,61,113,2
0,61,114,2
0,61,115,2
0,61,116,2
0,61,117,2
0,61,118,2
0,61,119,2
0,61,120,2
0,61,121,2
0,61,122,2
0,61,123,2
0,61,124,2
0,61,125,2
0,61,126,2
0,61,127,2
0,61,128,2
0,61,129,2
0,61,130,2
0,61,131,2
0,61,132,2
0,61,133,2
0,61,134,2
0,61,135,2
0,61,136,2
0,61,137,2
0,61,138,2
0,61,139,2
0,61,140,2
0,61,141,2
0,61,142,2
0,61,143,2
0,61,144,2
0,61,145,2
0,61,146,2
0,61,147,2
0,61,148,2
0,61,149,2
0,61,150,2
0,61,151,2
0,61,152,2
0,61,153,2
0,61,154,2
0,61,155,2
0,61,156,2
0,61,157,2
0,61,158,2
0,61,159,2
0,61,160,2
0,61,161,2
0,61,162,2
0,61,163,2
0,61,164,2
0,61,165,2
0,61,166,2
0,61,167,2
0,61,168,2
0,61,169,2
0,61,170,2
0,61,171,2
0,61,172,2
0,61,173,2
0,61,174,2
0,61,175,2
0,61,176,2
0,61,177,2
0,61,178,2
0,61,179,2
0,61,180,2
0,61,181,2
0,61,182,2
0,61,183,2
0,61,184,2
0,61,185,2
0,61,186,2
0,61,187,2
0,61,188,2
0,61,189,2
0,61,190,2
0,61,191,2
0,61,192,2
0,61,193,2
0,61,194,2
0,61,195,2
0,61,196,2
0,61,197,2
0,61,198,2
0,61,199,2
0,61,200,2
0,61,201,2
0,61,202,2
0,61,203,2
0,61,204,2
0,61,205,2
0,61,206,2
0,61,207,2
0,61,208,2
0,61,209,2
0,61,210,2
0,61,211,2
0,61,212,2
0,61,213,2
0,61,214,2
0,61,215,2
0,61,216,2
0,61,217,2
0,61,218,2
0,61,219,2
0,61,220,2
0,61,221,2
0,61,222,2
0,61,223,2
0,61,224,2
0,61,225,2
0,61,226,2
0,61,227,2
0,61,228,2
0,61,229,2
0,61,230,2
0,61,231,2
0,61,232,2
0,61,233,2
0,61,234,2
0,61,235,2
0,61,236,2
0,61,237,2
0,61,238,2
0,61,239,2
0,61,240,2
0,61,241,2
0,61,242,2
0,61,243,2
0,61,244,2
0,61,245,2
0,61,246,2
0,61,247,2
0,61,248,2
0,61,249,2
0,61,250,2
0,61,251,2
0,61,252,2
0,61,253,2
0,61,254,2
0,61,255,2
0,61,256,2
0,61,257,2
0,61,258,2
0,61,259,2
0,61,260,2
0,61,261,2
0,61,262,2
0,61,263,2
0,61,264,2
0,61,265,2
0,61,266,2
0,61,267,2
0,61,268,2
0,61,269,2
0,61,270,2
0,61,271,2
0,61,272,2
0,61,273,2
0,61,274,2
0,61,275,2
0,61,276,2
0,61,277,2
0,61,278,2
0,61,279,2
0,61,280,2
0,61,281,2
0,61,282,2
0,61,283,2
0,61,284,2
0,61,285,2
0,61,286,2
0,61,287,2
0,61,288,2
0,61,289,2
0,61,290,2
0,61,291,2
0,61,292,2
0,61,293,2
0,61,294,2
0,61,295,2
0,61,296,2
0,61,297,2
0,61,298,2
0,61,299,2
0,61,300,2
0,61,301,2
0,61,302,2
0,61,303,2
0,61,304,2
0,61,305,2
0,61,306,2
0,61,307,2
0,61,308,2
0,61,309,2
0,61,310,2
0,61,311,2
0,61,312,2
0,61,313,2
0,61,314,2
0,61,315,2
0,61,316,2
0,61,317,2
0,61,318,2
0,61,319,2
0,61,320,2
0,61,321,2
0,61,322,2
0,61,323,2
0,61,324,2
0,61,325,2
0,61,326,2
0,61,327,2
0,61,328,2
0,61,329,2
0,61,330,2
0,61,331,2
0,61,332,2
0,61,333,2
0,61,334,2
0,61,335,2
0,61,336,2
0,61,337,2
0,61,338,2
0,61,339,2
0,61,340,2
0,61,341,2
0,61,342,2
0,61,343,2
0,61,344,2
0,61,345,2
0,61,346,2
0,61,347,2
0,61,348,2
0,61,349,2
0,61,350,2
0,61,351,2
0,61,352,2
0,61,353,2
0,61,354,2
0,61,355,2
0,61,356,2
0,61,357,2
0,61,358,2
0,61,359,2
0,61,360,2
0,61,361,2
0,61,362,2
0,61,363,2
0,61,364,2
0,61,365,2
0,61,366,2
0,61,367,2
0,61,368,2
0,61,369,2
0,61,370,2
0,61,371,2
0,61,372,2
0,61,373,2
0,61,374,2
0,61,375,2
0,61,376,2
0,61,377,2
0,61,378,2
0,61,379,2
0,61,380,2
0,61,381,2
0,61,382,2
0,61,383,2
0,61,384,2
0,61,385,2
0,61,386,2
0,61,387,2
0,61,388,2
0,61,389,2
0,61,390,2
0,61,391,2
0,61,392,2
0,61,393,2
0,61,394,2
0,61,395,2
0,61,396,2
0,61,397,2
0,61,398,2
0,61,399,2
7,4,0,3
7,4,1,3
6,5,2,3
3,8,3,3
3,8,4,3
2,9,5,3
2,9,6,3
2,9,7,3
2,9,8,3
2,9,9,3
2,9,10,3
1,10,11,3
1,10,12,3
1,10,13,3
1,10,14,3
1,10,15,3
1,10,16,3
0,11,17,3
0,11,18,3
0,11,19,3
0,11,20,3
0,11,21,3
0,11,22,3
0,11,23,3
0,11,24,3
0,11,25,3
0,11,26,3
0,11,27,3
0,11,28,3
0,11,29,3
0,11,30,3
0,11,31,3
0,11,32,3
0,11,33,3
0,11,34,3
0,11,35,3
0,11,36,3
0,11,37,3
0,11,38,3
0,11,39,3
0,11,40,3
0,11,41,3
0,11,42,3
0,11,43,3
0,11,44,3
0,11,45,3
0,11,46,3
0,11,47,3
0,11,48,3
0,11,49,3
0,11,50,3
0,11,51,3
0,11,52,3
0,11,53,3
0,11,54,3
0,11,55,3
0,11,56,3
0,11,57,3
0,11,58,3
0,11,59,3
0,11,60,3
0,11,61,3
0,11,62,3
0,11,63,3
0,11,64,3
0,11,65,3
0,11,66,3
0,11,67,3
0,11,68,3
0,11,69,3
0,11,70,3
0,11,71,3
0,11,72,3
0,11,73,3
0,11,74,3
0,11,75,3
0,11,76,3
0,11,77,3
0,11,78,3
0,11,79,3
0,11,80,3
0,11,81,3
0,11,82,3
0,11,83,3
0,11,84,3
0,11,85,3
0,11,86,3
0,11,87,3
0,11,88,3
0,11,89,3
0,11,90,3
0,11,91,3
0,11,92,3
0,11,93,3
0,11,94,3
0,11,95,3
0,11,96,3
0,11,97,3
0,11,98,3
0,11,99,3
0,11,100,3
0,11,101,3
0,11,102,3
0,11,103,3
0,11,104,3
0,11,105,3
0,11,106,3
0,11,107,3
0,11,108,3
0,11,109,3
0,11,110,3
0,11,111,3
0,11,112,3
0,11,113,3
0,11,114,3
0,11,115,3
0,11,116,3
0,11,117,3
0,11,118,3
0,11,119,3
0,11,120,3
0,11,121,3
0,11,122,3
0,11,123,3
0,11,124,3
0,11,125,3
0,11,126,3
0,11,127,3
0,11,128,3
0,11,129,3
0,11,130,3
0,11,131,3
0,11,132,3
0,11,133,3
0,11,134,3
0,11,135,3
0,11,136,3
0,11,137,3
0,11,138,3
0,11,139,3
0,11,140,3
0,11,141,3
0,11,142,3
0,11,143,3
0,11,144,3
0,11,145,3
0,11,146,3
0,11,147,3
0,11,148,3
0,11,149,3
0,11,150,3
0,11,151,3
0,11,152,3
0,11,153,3
0,11,154,3
0,11,155,3
0,11,156,3
0,11,157,3
0,11,158,3
0,11,159,3
0,11,160,3
0,11,161,3
0,11,162,3
0,11,163,3
0,11,164,3
0,11,165,3
0,11,166,3
0,11,167,3
0,11,168,3
0,11,169,3
0,11,170,3
0,11,171,3
0,11,172,3
0,11,173,3
0,11,174,3
0,11,175,3
0,11,176,3
0,11,177,3
0,11,178,3
0,11,179,3
0,11,180,3
0,11,181,3
0,11,182,3
0,11,183,3
0,11,184,3
0,11,185,3
0,11,186,3
0,11,187,3
0,11,188,3
0,11,189,3
0,11,190,3
0,11,191,3
0,11,192,3
0,11,193,3
0,11,194,3
0,11,195,3
0,11,196,3
0,11,197,3
0,11,198,3
0,11,199,3
0,11,200,3
0,11,201,3
0,11,202,3
0,11,203,3
0,11,204,3
0,11,205,3
0,11,206,3
0,11,207,3
0,11,208,3
0,11,209,3
0,11,210,3
0,11,211,3
0,11,212,3
0,11,213,3
0,11,214,3
0,11,215,3
0,11,216,3
0,11,217,3
0,11,218,3
0,11,219,3
0,11,220,3
0,11,221,3
0,11,222,3
0,11,223,3
0,11,224,3
0,11,225,3
0,11,226,3
0,11,227,3
0,11,228,3
0,11,229,3
0,11,230,3
0,11,231,3
0,11,232,3
0,11,233,3
0,11,234,3
0,11,235,3
0,11,236,3
0,11,237,3
0,11,238,3
0,11,239,3
0,11,240,3
0,11,241,3
0,11,242,3
0,11,243,3
0,11,244,3
0,11,245,3
0,11,246,3
0,11,247,3
0,11,248,3
0,11,249,3
0,11,250,3
0,11,251,3
0,11,252,3
0,11,253,3
0,11,254,3
0,11,255,3
0,11,256,3
0,11,257,3
0,11,258,3
0,11,259,3
0,11,260,3
0,11,261,3
0,11,262,3
0,11,263,3
0,11,264,3
0,11,265,3
0,11,266,3
0,11,267,3
0,11,268,3
0,11,269,3
0,11,270,3
0,11,271,3
0,11,272,3
0,11,273,3
0,11,274,3
0,11,275,3
0,11,276,3
0,11,277,3
0,11,278,3
0,11,279,3
0,11,280,3
0,11,281,3
0,11,282,3
0,11,283,3
0,11,284,3
0,11,285,3
0,11,286,3
0,11,287,3
0,11,288,3
0,11,289,3
0,11,290,3
0,11,291,3
0,11,292,3
0,11,293,3
0,11,294,3
0,11,295,3
0,11,296,3
0,11,297,3
0,11,298,3
0,11,299,3
0,11,300,3
0,11,301,3
0,11,302,3
0,11,303,3
0,11,304,3
0,11,305,3
0,11,306,3
0,11,307,3
0,11,308,3
0,11,309,3
0,11,310,3
0,11,311,3
0,11,312,3
0,11,313,3
0,11,314,3
0,11,315,3
0,11,316,3
0,11,317,3
0,11,318,3
0,11,319,3
0,11,320,3
0,11,321,3
0,11,322,3
0,11,323,3
0,11,324,3
0,11,325,3
0,11,326,3
0,11,327,3
0,11,328,3
0,11,329,3
0,11,330,3
0,11,331,3
0,11,332,3
0,11,333,3
0,11,334,3
0,11,335,3
0,11,336,3
0,11,337,3
0,11,338,3
0,11,339,3
0,11,340,3
0,11,341,3
0,11,342,3
0,11,343,3
0,11,344,3
0,11,345,3
0,11,346,3
0,11,347,3
0,11,348,3
0,11,349,3
0,11,350,3
0,11,351,3
0,11,352,3
0,11,353,3
0,11,354,3
0,11,355,3
0,11,356,3
0,11,357,3
0,11,358,3
0,11,359,3
0,11,360,3
0,11,361,3
0,11,362,3
0,11,363,3
0,11,364,3
0,11,365,3
0,11,366,3
0,11,367,3
0,11,368,3
0,11,369,3
0,11,370,3
0,11,371,3
0,11,372,3
0,11,373,3
0,11,374,3
0,11,375,3
0,11,376,3
0,11,377,3
0,11,378,3
0,11,379,3
0,11,380,3
0,11,381,3
0,11,382,3
0,11,383,3
0,11,384,3
0,11,385,3
0,11,386,3
0,11,387,3
0,11,388,3
0,11,389,3
0,11,390,3
0,11,391,3
0,11,392,3
0,11,393,3
0,11,394,3
0,11,395,3
0,11,396,3
0,11,397,3
0,11,398,3
0,11,399,3
12,0,0,4
13,1,1,4
12,3,2,4
11,4,3,4
11,5,4,4
12,6,5,4
11,7,6,4
11,8,7,4
13,9,8,4
12,10,9,4
11,12,10,4
10,13,11,4
10,15,12,4
11,15,13,4
15,15,14,4
18,16,15,4
19,19,16,4
19,21,17,4
19,23,18,4
18,25,19,4
16,27,20,4
14,29,21,4
14,30,22,4
12,32,23,4
13,33,24,4
13,33,25,4
11,35,26,4
11,37,27,4
11,39,28,4
11,40,29,4
8,43,30,4
9,44,31,4
10,44,32,4
9,45,33,4
9,45,34,4
11,45,35,4
10,46,36,4
10,47,37,4
8,49,38,4
7,50,39,4
5,52,40,4
4,53,41,4
4,53,42,4
5,53,43,4
3,55,44,4
3,55,45,4
3,55,46,4
3,55,47,4
3,55,48,4
3,55,49,4
2,56,50,4
2,56,51,4
2,56,52,4
2,56,53,4
2,56,54,4
2,56,55,4
2,56,56,4
2,56,57,4
2,56,58,4
1,57,59,4
1,57,60,4
1,57,61,4
1,57,62,4
0,58,63,4
0,58,64,4
0,58,65,4
0,58,66,4
0,58,67,4
0,58,68,4
0,58,69,4
0,58,70,4
0,58,71,4
0,58,72,4
0,58,73,4
0,58,74,4
0,58,75,4
0,58,76,4
0,58,77,4
0,58,78,4
0,58,79,4
0,58,80,4
0,58,81,4
0,58,82,4
0,58,83,4
0,58,84,4
0,58,85,4
0,58,86,4
0,58,87,4
0,58,88,4
0,58,89,4
0,58,90,4
0,58,91,4
0,58,92,4
0,58,93,4
0,58,94,4
0,58,95,4
0,58,96,4
0,58,97,4
0,58,98,4
0,58,99,4
0,58,100,4
0,58,101,4
0,58,102,4
0,58,103,4
0,58,104,4
0,58,105,4
0,58,106,4
0,58,107,4
0,58,108,4
0,58,109,4
0,58,110,4
0,58,111,4
0,58,112,4
0,58,113,4
0,58,114,4
0,58,115,4
0,58,116,4
0,58,117,4
0,58,118,4
0,58,119,4
0,58,120,4
0,58,121,4
0,58,122,4
0,58,123,4
0,58,124,4
0,58,125,4
0,58,126,4
0,58,127,4
0,58,128,4
0,58,129,4
0,58,130,4
0,58,131,4
0,58,132,4
0,58,133,4
0,58,134,4
0,58,135,4
0,58,136,4
0,58,137,4
0,58,138,4
0,58,139,4
0,58,140,4
0,58,141,4
0,58,142,4
