chorzy,ozdrowiali,iteracje,nr_symulacji
0,50,276,0
0,50,277,0
0,50,278,0
0,50,279,0
0,50,280,0
0,50,281,0
0,50,282,0
0,50,283,0
0,50,284,0
0,50,285,0
0,50,286,0
0,50,287,0
0,50,288,0
0,50,289,0
0,50,290,0
0,50,291,0
0,50,292,0
0,50,293,0
0,50,294,0
0,50,295,0
0,50,296,0
0,50,297,0
0,50,298,0
0,50,299,0
0,50,300,0
0,50,301,0
0,50,302,0
0,50,303,0
0,50,304,0
0,50,305,0
0,50,306,0
0,50,307,0
0,50,308,0
0,50,309,0
0,50,310,0
0,50,311,0
0,50,312,0
0,50,313,0
0,50,314,0
0,50,315,0
0,50,316,0
0,50,317,0
0,50,318,0
0,50,319,0
0,50,320,0
0,50,321,0
0,50,322,0
0,50,323,0
0,50,324,0
0,50,325,0
0,50,326,0
0,50,327,0
0,50,328,0
0,50,329,0
0,50,330,0
0,50,331,0
0,50,332,0
0,50,333,0
0,50,334,0
0,50,335,0
0,50,336,0
0,50,337,0
0,50,338,0
0,50,339,0
0,50,340,0
0,50,341,0
0,50,342,0
0,50,343,0
0,50,344,0
0,50,345,0
0,50,346,0
0,50,347,0
0,50,348,0
0,50,349,0
0,50,350,0
0,50,351,0
0,50,352,0
0,50,353,0
0,50,354,0
0,50,355,0
0,50,356,0
0,50,357,0
0,50,358,0
0,50,359,0
0,50,360,0
0,50,361,0
0,50,362,0
0,50,363,0
0,50,364,0
0,50,365,0
0,50,366,0
0,50,367,0
0,50,368,0
0,50,369,0
0,50,370,0
0,50,371,0
0,50,372,0
0,50,373,0
0,50,374,0
0,50,375,0
0,50,376,0
0,50,377,0
0,50,378,0
0,50,379,0
0,50,380,0
0,50,381,0
0,50,382,0
0,50,383,0
0,50,384,0
0,50,385,0
0,50,386,0
0,50,387,0
0,50,388,0
0,50,389,0
0,50,390,0
0,50,391,0
0,50,392,0
0,50,393,0
0,50,394,0
0,50,395,0
0,50,396,0
0,50,397,0
0,50,398,0
0,50,399,0
9,2,0,1
6,5,1,1
7,5,2,1
7,6,3,1
7,7,4,1
7,8,5,1
7,8,6,1
7,8,7,1
7,9,8,1
7,11,9,1
7,12,10,1
7,12,11,1
7,13,12,1
6,14,13,1
7,14,14,1
6,15,15,1
6,16,16,1
6,16,17,1
7,16,18,1
6,17,19,1
6,17,20,1
7,17,21,1
8,17,22,1
9,17,23,1
11,17,24,1
10,18,25,1
10,18,26,1
7,21,27,1
6,22,28,1
4,24,29,1
5,24,30,1
5,24,31,1
5,24,32,1
6,24,33,1
5,25,34,1
4,26,35,1
5,26,36,1
6,26,37,1
7,26,38,1
7,26,39,1
7,26,40,1
9,26,41,1
8,28,42,1
6,30,43,1
6,30,44,1
5,31,45,1
3,33,46,1
2,34,47,1
3,34,48,1
2,35,49,1
2,35,50,1
2,35,51,1
2,35,52,1
2,35,53,1
2,35,54,1
1,36,55,1
2,36,56,1
3,36,57,1
2,37,58,1
2,37,59,1
3,37,60,1
2,38,61,1
2,38,62,1
3,38,63,1
4,38,64,1
3,39,65,1
3,39,66,1
2,40,67,1
2,40,68,1
2,40,69,1
2,40,70,1
2,41,71,1
2,41,72,1
2,41,73,1
2,42,74,1
3,42,75,1
2,43,76,1
1,44,77,1
1,44,78,1
1,44,79,1
1,44,80,1
1,44,81,1
1,44,82,1
1,44,83,1
1,44,84,1
1,44,85,1
1,44,86,1
1,44,87,1
1,44,88,1
1,44,89,1
1,44,90,1
1,44,91,1
2,44,92,1
2,44,93,1
2,44,94,1
3,44,95,1
3,44,96,1
3,44,97,1
3,44,98,1
3,44,99,1
2,45,100,1
1,46,101,1
1,46,102,1
1,46,103,1
1,46,104,1
1,46,105,1
1,46,106,1
1,46,107,1
1,46,108,1
1,46,109,1
1,46,110,1
0,47,111,1
0,47,112,1
0,47,113,1
0,47,114,1
0,47,115,1
0,47,116,1
0,47,117,1
0,47,118,1
0,47,119,1
0,47,120,1
0,47,121,1
0,47,122,1
0,47,123,1
0,47,124,1
0,47,125,1
0,47,126,1
0,47,127,1
0,47,128,1
0,47,129,1
0,47,130,1
0,47,131,1
0,47,132,1
0,47,133,1
0,47,134,1
0,47,135,1
0,47,136,1
0,47,137,1
0,47,138,1
0,47,139,1
0,47,140,1
0,47,141,1
0,47,142,1
0,47,143,1
0,47,144,1
0,47,145,1
0,47,146,1
0,47,147,1
0,47,148,1
0,47,149,1
0,47,150,1
0,47,151,1
0,47,152,1
0,47,153,1
0,47,154,1
0,47,155,1
0,47,156,1
0,47,157,1
0,47,158,1
0,47,159,1
0,47,160,1
0,47,161,1
0,47,162,1
0,47,163,1
0,47,164,1
0,47,165,1
0,47,166,1
0,47,167,1
0,47,168,1
0,47,169,1
0,47,170,1
0,47,171,1
0,47,172,1
0,47,173,1
0,47,174,1
0,47,175,1
0,47,176,1
0,47,177,1
0,47,178,1
0,47,179,1
0,47,180,1
0,47,181,1
0,47,182,1
0,47,183,1
0,47,184,1
0,47,185,1
0,47,186,1
0,47,187,1
0,47,188,1
0,47,189,1
0,47,190,1
0,47,191,1
0,47,192,1
0,47,193,1
0,47,194,1
0,47,195,1
0,47,196,1
0,47,197,1
0,47,198,1
0,47,199,1
0,47,200,1
0,47,201,1
0,47,202,1
0,47,203,1
0,47,204,1
0,47,205,1
0,47,206,1
0,47,207,1
0,47,208,1
0,47,209,1
0,47,210,1
0,47,211,1
0,47,212,1
0,47,213,1
0,47,214,1
0,47,215,1
0,47,216,1
0,47,217,1
0,47,218,1
0,47,219,1
0,47,220,1
0,47,221,1
0,47,222,1
0,47,223,1
0,47,224,1
0,47,225,1
0,47,226,1
0,47,227,1
0,47,228,1
0,47,229,1
0,47,230,1
0,47,231,1
0,47,232,1
0,47,233,1
0,47,234,1
0,47,235,1
0,47,236,1
0,47,237,1
0,47,238,1
0,47,239,1
0,47,240,1
0,47,241,1
0,47,242,1
0,47,243,1
0,47,244,1
0,47,245,1
0,47,246,1
0,47,247,1
0,47,248,1
0,47,249,1
0,47,250,1
0,47,251,1
0,47,252,1
0,47,253,1
0,47,254,1
0,47,255,1
0,47,256,1
0,47,257,1
0,47,258,1
0,47,259,1
0,47,260,1
0,47,261,1
0,47,262,1
0,47,263,1
0,47,264,1
0,47,265,1
0,47,266,1
0,47,267,1
0,47,268,1
0,47,269,1
0,47,270,1
0,47,271,1
0,47,272,1
0,47,273,1
0,47,274,1
0,47,275,1
0,47,276,1
0,47,277,1
0,47,278,1
0,47,279,1
0,47,280,1
0,47,281,1
0,47,282,1
0,47,283,1
0,47,284,1
0,47,285,1
0,47,286,1
0,47,287,1
0,47,288,1
0,47,289,1
0,47,290,1
0,47,291,1
0,47,292,1
0,47,293,1
0,47,294,1
0,47,295,1
0,47,296,1
0,47,297,1
0,47,298,1
0,47,299,1
0,47,300,1
0,47,301,1
0,47,302,1
0,47,303,1
0,47,304,1
0,47,305,1
0,47,306,1
0,47,307,1
0,47,308,1
0,47,309,1
0,47,310,1
0,47,311,1
0,47,312,1
0,47,313,1
0,47,314,1
0,47,315,1
0,47,316,1
0,47,317,1
0,47,318,1
0,47,319,1
0,47,320,1
0,47,321,1
0,47,322,1
0,47,323,1
0,47,324,1
0,47,325,1
0,47,326,1
0,47,327,1
0,47,328,1
0,47,329,1
0,47,330,1
0,47,331,1
0,47,332,1
0,47,333,1
0,47,334,1
0,47,335,1
0,47,336,1
0,47,337,1
0,47,338,1
0,47,339,1
0,47,340,1
0,47,341,1
0,47,342,1
0,47,343,1
0,47,344,1
0,47,345,1
0,47,346,1
0,47,347,1
0,47,348,1
0,47,349,1
0,47,350,1
0,47,351,1
0,47,352,1
0,47,353,1
0,47,354,1
0,47,355,1
0,47,356,1
0,47,357,1
0,47,358,1
0,47,359,1
0,47,360,1
0,47,361,1
0,47,362,1
0,47,363,1
0,47,364,1
0,47,365,1
0,47,366,1
0,47,367,1
0,47,368,1
0,47,369,1
0,47,370,1
0,47,371,1
0,47,372,1
0,47,373,1
0,47,374,1
0,47,375,1
0,47,376,1
0,47,377,1
0,47,378,1
0,47,379,1
0,47,380,1
0,47,381,1
0,47,382,1
0,47,383,1
0,47,384,1
0,47,385,1
0,47,386,1
0,47,387,1
0,47,388,1
0,47,389,1
0,47,390,1
0,47,391,1
0,47,392,1
0,47,393,1
0,47,394,1
0,47,395,1
0,47,396,1
0,47,397,1
0,47,398,1
0,47,399,1
10,0,0,2
9,2,1,2
8,3,2,2
8,4,3,2
7,6,4,2
8,6,5,2
8,8,6,2
9,8,7,2
11,8,8,2
11,8,9,2
11,10,10,2
10,11,11,2
10,12,12,2
9,16,13,2
11,16,14,2
14,16,15,2
16,16,16,2
18,17,17,2
17,18,18,2
19,20,19,2
19,22,20,2
16,25,21,2
17,28,22,2
16,30,23,2
16,31,24,2
15,32,25,2
15,32,26,2
11,36,27,2
10,37,28,2
6,41,29,2
6,41,30,2
5,42,31,2
5,43,32,2
5,43,33,2
5,43,34,2
5,43,35,2
4,45,36,2
5,45,37,2
4,46,38,2
4,46,39,2
4,46,40,2
5,46,41,2
4,47,42,2
3,48,43,2
3,48,44,2
3,48,45,2
2,49,46,2
1,50,47,2
1,50,48,2
2,50,49,2
1,51,50,2
0,52,51,2
0,52,52,2
0,52,53,2
0,52,54,2
0,52,55,2
0,52,56,2
0,52,57,2
0,52,58,2
0,52,59,2
0,52,60,2
0,52,61,2
0,52,62,2
0,52,63,2
0,52,64,2
0,52,65,2
0,52,66,2
0,52,67,2
0,52,68,2
0,52,69,2
0,52,70,2
0,52,71,2
0,52,72,2
0,52,73,2
0,52,74,2
0,52,75,2
0,52,76,2
0,52,77,2
0,52,78,2
0,52,79,2
0,52,80,2
0,52,81,2
0,52,82,2
0,52,83,2
0,52,84,2
0,52,85,2
0,52,86,2
0,52,87,2
0,52,88,2
0,52,89,2
0,52,90,2
0,52,91,2
0,52,92,2
0,52,93,2
0,52,94,2
0,52,95,2
0,52,96,2
0,52,97,2
0,52,98,2
0,52,99,2
0,52,100,2
0,52,101,2
0,52,102,2
0,52,103,2
0,52,104,2
0,52,105,2
0,52,106,2
0,52,107,2
0,52,108,2
0,52,109,2
0,52,110,2
0,52,111,2
0,52,112,2
0,52,113,2
0,52,114,2
0,52,115,2
0,52,116,2
0,52,117,2
0,52,118,2
0,52,119,2
0,52,120,2
0,52,121,2
0,52,122,2
0,52,123,2
0,52,124,2
0,52,125,2
0,52,126,2
0,52,127,2
0,52,128,2
0,52,129,2
0,52,130,2
0,52,131,2
0,52,132,2
0,52,133,2
0,52,134,2
0,52,135,2
0,52,136,2
0,52,137,2
0,52,138,2
0,52,139,2
0,52,140,2
0,52,141,2
0,52,142,2
0,52,143,2
0,52,144,2
0,52,145,2
0,52,146,2
0,52,147,2
0,52,148,2
0,52,149,2
0,52,150,2
0,52,151,2
0,52,152,2
0,52,153,2
0,52,154,2
0,52,155,2
0,52,156,2
0,52,157,2
0,52,158,2
0,52,159,2
0,52,160,2
0,52,161,2
0,52,162,2
0,52,163,2
0,52,164,2
0,52,165,2
0,52,166,2
0,52,167,2
0,52,168,2
0,52,169,2
0,52,170,2
0,52,171,2
0,52,172,2
0,52,173,2
0,52,174,2
0,52,175,2
0,52,176,2
0,52,177,2
0,52,178,2
0,52,179,2
0,52,180,2
0,52,181,2
0,52,182,2
0,52,183,2
0,52,184,2
0,52,185,2
0,52,186,2
0,52,187,2
0,52,188,2
0,52,189,2
0,52,190,2
0,52,191,2
0,52,192,2
0,52,193,2
0,52,194,2
0,52,195,2
0,52,196,2
0,52,197,2
0,52,198,2
0,52,199,2
0,52,200,2
0,52,201,2
0,52,202,2
0,52,203,2
0,52,204,2
0,52,205,2
0,52,206,2
0,52,207,2
0,52,208,2
0,52,209,2
0,52,210,2
0,52,211,2
0,52,212,2
0,52,213,2
0,52,214,2
0,52,215,2
0,52,216,2
0,52,217,2
0,52,218,2
0,52,219,2
0,52,220,2
0,52,221,2
0,52,222,2
0,52,223,2
0,52,224,2
0,52,225,2
0,52,226,2
0,52,227,2
0,52,228,2
0,52,229,2
0,52,230,2
0,52,231,2
0,52,232,2
0,52,233,2
0,52,234,2
0,52,235,2
0,52,236,2
0,52,237,2
0,52,238,2
0,52,239,2
0,52,240,2
0,52,241,2
0,52,242,2
0,52,243,2
0,52,244,2
0,52,245,2
0,52,246,2
0,52,247,2
0,52,248,2
0,52,249,2
0,52,250,2
0,52,251,2
0,52,252,2
0,52,253,2
0,52,254,2
0,52,255,2
0,52,256,2
0,52,257,2
0,52,258,2
0,52,259,2
0,52,260,2
0,52,261,2
0,52,262,2
0,52,263,2
0,52,264,2
0,52,265,2
0,52,266,2
0,52,267,2
0,52,268,2
0,52,269,2
0,52,270,2
0,52,271,2
0,52,272,2
0,52,273,2
0,52,274,2
0,52,275,2
0,52,276,2
0,52,277,2
0,52,278,2
0,52,279,2
0,52,280,2
0,52,281,2
0,52,282,2
0,52,283,2
0,52,284,2
0,52,285,2
0,52,286,2
0,52,287,2
0,52,288,2
0,52,289,2
0,52,290,2
0,52,291,2
0,52,292,2
0,52,293,2
0,52,294,2
0,52,295,2
0,52,296,2
0,52,297,2
0,52,298,2
0,52,299,2
0,52,300,2
0,52,301,2
0,52,302,2
0,52,303,2
0,52,304,2
0,52,305,2
0,52,306,2
0,52,307,2
0,52,308,2
0,52,309,2
0,52,310,2
0,52,311,2
0,52,312,2
0,52,313,2
0,52,314,2
0,52,315,2
0,52,316,2
0,52,317,2
0,52,318,2
0,52,319,2
0,52,320,2
0,52,321,2
0,52,322,2
0,52,323,2
0,52,324,2
0,52,325,2
0,52,326,2
0,52,327,2
0,52,328,2
0,52,329,2
0,52,330,2
0,52,331,2
0,52,332,2
0,52,333,2
0,52,334,2
0,52,335,2
0,52,336,2
0,52,337,2
0,52,338,2
0,52,339,2
0,52,340,2
0,52,341,2
0,52,342,2
0,52,343,2
0,52,344,2
0,52,345,2
0,52,346,2
0,52,347,2
0,52,348,2
0,52,349,2
0,52,350,2
0,52,351,2
0,52,352,2
0,52,353,2
0,52,354,2
0,52,355,2
0,52,356,2
0,52,357,2
0,52,358,2
0,52,359,2
0,52,360,2
0,52,361,2
0,52,362,2
0,52,363,2
0,52,364,2
0,52,365,2
0,52,366,2
0,52,367,2
0,52,368,2
0,52,369,2
0,52,370,2
0,52,371,2
0,52,372,2
0,52,373,2
0,52,374,2
0,52,375,2
0,52,376,2
0,52,377,2
0,52,378,2
0,52,379,2
0,52,380,2
0,52,381,2
0,52,382,2
0,52,383,2
0,52,384,2
0,52,385,2
0,52,386,2
0,52,387,2
0,52,388,2
0,52,389,2
0,52,390,2
0,52,391,2
0,52,392,2
0,52,393,2
0,52,394,2
0,52,395,2
0,52,396,2
0,52,397,2
0,52,398,2
0,52,399,2
10,0,0,3
10,0,1,3
9,2,2,3
8,3,3,3
7,4,4,3
7,4,5,3
7,5,6,3
9,5,7,3
11,5,8,3
11,6,9,3
11,8,10,3
11,9,11,3
9,11,12,3
9,11,13,3
10,12,14,3
8,14,15,3
10,14,16,3
8,16,17,3
9,16,18,3
7,18,19,3
9,18,20,3
10,18,21,3
10,19,22,3
10,20,23,3
10,21,24,3
8,23,25,3
7,24,26,3
7,24,27,3
7,24,28,3
9,24,29,3
8,25,30,3
10,25,31,3
9,26,32,3
9,26,33,3
7,28,34,3
4,31,35,3
3,32,36,3
3,32,37,3
3,32,38,3
1,34,39,3
0,35,40,3
0,35,41,3
0,35,42,3
0,35,43,3
0,35,44,3
0,35,45,3
0,35,46,3
0,35,47,3
0,35,48,3
0,35,49,3
0,35,50,3
0,35,51,3
0,35,52,3
0,35,53,3
0,35,54,3
0,35,55,3
0,35,56,3
0,35,57,3
0,35,58,3
0,35,59,3
0,35,60,3
0,35,61,3
0,35,62,3
0,35,63,3
0,35,64,3
0,35,65,3
0,35,66,3
0,35,67,3
0,35,68,3
0,35,69,3
0,35,70,3
0,35,71,3
0,35,72,3
0,35,73,3
0,35,74,3
0,35,75,3
0,35,76,3
0,35,77,3
0,35,78,3
0,35,79,3
0,35,80,3
0,35,81,3
0,35,82,3
0,35,83,3
0,35,84,3
0,35,85,3
0,35,86,3
0,35,87,3
0,35,88,3
0,35,89,3
0,35,90,3
0,35,91,3
0,35,92,3
0,35,93,3
0,35,94,3
0,35,95,3
0,35,96,3
0,35,97,3
0,35,98,3
0,35,99,3
0,35,100,3
0,35,101,3
0,35,102,3
0,35,103,3
0,35,104,3
0,35,105,3
0,35,106,3
0,35,107,3
0,35,108,3
0,35,109,3
0,35,110,3
0,35,111,3
0,35,112,3
0,35,113,3
0,35,114,3
0,35,115,3
0,35,116,3
0,35,117,3
0,35,118,3
0,35,119,3
0,35,120,3
0,35,121,3
0,35,122,3
0,35,123,3
0,35,124,3
0,35,125,3
0,35,126,3
0,35,127,3
0,35,128,3
0,35,129,3
0,35,130,3
0,35,131,3
0,35,132,3
0,35,133,3
0,35,134,3
0,35,135,3
0,35,136,3
0,35,137,3
0,35,138,3
0,35,139,3
0,35,140,3
0,35,141,3
0,35,142,3
0,35,143,3
0,35,144,3
0,35,145,3
0,35,146,3
0,35,147,3
0,35,148,3
0,35,149,3
0,35,150,3
0,35,151,3
0,35,152,3
0,35,153,3
0,35,154,3
0,35,155,3
0,35,156,3
0,35,157,3
0,35,158,3
0,35,159,3
0,35,160,3
0,35,161,3
0,35,162,3
0,35,163,3
0,35,164,3
0,35,165,3
0,35,166,3
0,35,167,3
0,35,168,3
0,35,169,3
0,35,170,3
0,35,171,3
0,35,172,3
0,35,173,3
0,35,174,3
0,35,175,3
0,35,176,3
0,35,177,3
0,35,178,3
0,35,179,3
0,35,180,3
0,35,181,3
0,35,182,3
0,35,183,3
0,35,184,3
0,35,185,3
0,35,186,3
0,35,187,3
0,35,188,3
0,35,189,3
0,35,190,3
0,35,191,3
0,35,192,3
0,35,193,3
0,35,194,3
0,35,195,3
0,35,196,3
0,35,197,3
0,35,198,3
0,35,199,3
0,35,200,3
0,35,201,3
0,35,202,3
0,35,203,3
0,35,204,3
0,35,205,3
0,35,206,3
0,35,207,3
0,35,208,3
0,35,209,3
0,35,210,3
0,35,211,3
0,35,212,3
0,35,213,3
0,35,214,3
0,35,215,3
0,35,216,3
0,35,217,3
0,35,218,3
0,35,219,3
0,35,220,3
0,35,221,3
0,35,222,3
0,35,223,3
0,35,224,3
0,35,225,3
0,35,226,3
0,35,227,3
0,35,228,3
0,35,229,3
0,35,230,3
0,35,231,3
0,35,232,3
0,35,233,3
0,35,234,3
0,35,235,3
0,35,236,3
0,35,237,3
0,35,238,3
0,35,239,3
0,35,240,3
0,35,241,3
0,35,242,3
0,35,243,3
0,35,244,3
0,35,245,3
0,35,246,3
0,35,247,3
0,35,248,3
0,35,249,3
0,35,250,3
0,35,251,3
0,35,252,3
0,35,253,3
0,35,254,3
0,35,255,3
0,35,256,3
0,35,257,3
0,35,258,3
0,35,259,3
0,35,260,3
0,35,261,3
0,35,262,3
0,35,263,3
0,35,264,3
0,35,265,3
0,35,266,3
0,35,267,3
0,35,268,3
0,35,269,3
0,35,270,3
0,35,271,3
0,35,272,3
0,35,273,3
0,35,274,3
0,35,275,3
0,35,276,3
0,35,277,3
0,35,278,3
0,35,279,3
0,35,280,3
0,35,281,3
0,35,282,3
0,35,283,3
0,35,284,3
0,35,285,3
0,35,286,3
0,35,287,3
0,35,288,3
0,35,289,3
0,35,290,3
0,35,291,3
0,35,292,3
0,35,293,3
0,35,294,3
0,35,295,3
0,35,296,3
0,35,297,3
0,35,298,3
0,35,299,3
0,35,300,3
0,35,301,3
0,35,302,3
0,35,303,3
0,35,304,3
0,35,305,3
0,35,306,3
0,35,307,3
0,35,308,3
0,35,309,3
0,35,310,3
0,35,311,3
0,35,312,3
0,35,313,3
0,35,314,3
0,35,315,3
0,35,316,3
0,35,317,3
0,35,318,3
0,35,319,3
0,35,320,3
0,35,321,3
0,35,322,3
0,35,323,3
0,35,324,3
0,35,325,3
0,35,326,3
0,35,327,3
0,35,328,3
0,35,329,3
0,35,330,3
0,35,331,3
0,35,332,3
0,35,333,3
0,35,334,3
0,35,335,3
0,35,336,3
0,35,337,3
0,35,338,3
0,35,339,3
0,35,340,3
0,35,341,3
0,35,342,3
0,35,343,3
0,35,344,3
0,35,345,3
0,35,346,3
0,35,347,3
0,35,348,3
0,35,349,3
0,35,350,3
0,35,351,3
0,35,352,3
0,35,353,3
0,35,354,3
0,35,355,3
0,35,356,3
0,35,357,3
0,35,358,3
0,35,359,3
0,35,360,3
0,35,361,3
0,35,362,3
0,35,363,3
0,35,364,3
0,35,365,3
0,35,366,3
0,35,367,3
0,35,368,3
0,35,369,3
0,35,370,3
0,35,371,3
0,35,372,3
0,35,373,3
0,35,374,3
0,35,375,3
0,35,376,3
0,35,377,3
0,35,378,3
0,35,379,3
0,35,380,3
0,35,381,3
0,35,382,3
0,35,383,3
0,35,384,3
0,35,385,3
0,35,386,3
0,35,387,3
0,35,388,3
0,35,389,3
0,35,390,3
0,35,391,3
0,35,392,3
0,35,393,3
0,35,394,3
0,35,395,3
0,35,396,3
0,35,397,3
0,35,398,3
0,35,399,3
9,1,0,4
10,2,1,4
11,3,2,4
13,3,3,4
15,5,4,4
15,8,5,4
17,8,6,4
21,8,7,4
21,11,8,4
21,12,9,4
22,15,10,4
24,15,11,4
24,17,12,4
23,21,13,4
25,22,14,4
25,23,15,4
23,26,16,4
22,28,17,4
20,31,18,4
20,33,19,4
21,34,20,4
22,35,21,4
19,39,22,4
21,40,23,4
17,44,24,4
17,47,25,4
16,49,26,4
17,50,27,4
12,55,28,4
11,56,29,4
12,56,30,4
12,56,31,4
11,57,32,4
11,58,33,4
12,58,34,4
12,58,35,4
10,60,36,4
9,61,37,4
8,62,38,4
7,63,39,4
6,64,40,4
7,64,41,4
6,65,42,4
5,66,43,4
5,66,44,4
4,67,45,4
4,67,46,4
4,67,47,4
4,67,48,4
4,68,49,4
4,68,50,4
3,69,51,4
4,69,52,4
4,69,53,4
3,70,54,4
3,70,55,4
3,70,56,4
2,71,57,4
2,71,58,4
2,71,59,4
2,71,60,4
1,72,61,4
0,73,62,4
0,73,63,4
0,73,64,4
0,73,65,4
0,73,66,4
0,73,67,4
0,73,68,4
0,73,69,4
0,73,70,4
0,73,71,4
0,73,72,4
0,73,73,4
0,73,74,4
0,73,75,4
0,73,76,4
0,73,77,4
0,73,78,4
0,73,79,4
0,73,80,4
0,73,81,4
0,73,82,4
0,73,83,4
0,73,84,4
0,73,85,4
0,73,86,4
0,73,87,4
0,73,88,4
0,73,89,4
0,73,90,4
0,73,91,4
0,73,92,4
0,73,93,4
0,73,94,4
0,73,95,4
0,73,96,4
0,73,97,4
0,73,98,4
0,73,99,4
0,73,100,4
0,73,101,4
0,73,102,4
0,73,103,4
0,73,104,4
0,73,105,4
0,73,106,4
0,73,107,4
0,73,108,4
0,73,109,4
0,73,110,4
0,73,111,4
0,73,112,4
0,73,113,4
0,73,114,4
0,73,115,4
0,73,116,4
0,73,117,4
0,73,118,4
0,73,119,4
0,73,120,4
0,73,121,4
0,73,122,4
0,73,123,4
0,73,124,4
0,73,125,4
0,73,126,4
0,73,127,4
0,73,128,4
0,73,129,4
0,73,130,4
0,73,131,4
0,73,132,4
0,73,133,4
0,73,134,4
0,73,135,4
0,73,136,4
0,73,137,4
0,73,138,4
0,73,139,4
0,73,140,4
0,73,141,4
0,73,142,4
